solving instance mcf nodes c42 3 6 exp
presolving:
(round 1, fast)       294 del vars, 294 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       588 del vars, 294 del conss, 0 add conss, 20 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       588 del vars, 294 del conss, 0 add conss, 20 chg bounds, 294 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 588 del vars, 294 del conss, 0 add conss, 20 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
(round 5, exhaustive) 605 del vars, 294 del conss, 0 add conss, 20 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 3252 impls, 0 clqs
(round 6, fast)       605 del vars, 311 del conss, 0 add conss, 37 chg bounds, 294 chg sides, 0 chg coeffs, 20 upgd conss, 3252 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 605 deleted vars, 311 deleted constraints, 0 added constraints, 37 tightened bounds, 0 added holes, 294 changed sides, 0 changed coefficients
 3252 implications, 0 cliques
presolved problem has 11803 variables (3 bin, 0 int, 0 impl, 11800 cont) and 1137 constraints
      3 constraints of type <varbound>
   1114 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1761s| 50200 |  6447 |  1080k|  21.2 |   217M |  38 |8807 | 946 |1177 | 268k|  2 |   0 |   0 | 3.719380e+04 | 3.719433e+04 |   0.00%|  98.47%
 1763s| 50300 |  6443 |  1081k|  21.2 |   217M |  38 |8807 | 946 |1143 | 268k|  1 |   0 |   0 | 3.719380e+04 | 3.719433e+04 |   0.00%|  98.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1765s| 50400 |  6441 |  1082k|  21.2 |   217M |  38 |8807 | 946 |1187 | 268k|  1 |   0 |   0 | 3.719380e+04 | 3.719433e+04 |   0.00%|  98.49%
 1767s| 50500 |  6447 |  1083k|  21.1 |   217M |  38 |8807 | 946 |1188 | 269k|  2 |   0 |   0 | 3.719381e+04 | 3.719433e+04 |   0.00%|  98.51%
 1769s| 50600 |  6455 |  1083k|  21.1 |   217M |  38 |8807 | 946 |1191 | 269k|  1 |   0 |   0 | 3.719381e+04 | 3.719433e+04 |   0.00%|  98.51%
 1771s| 50700 |  6463 |  1084k|  21.1 |   217M |  38 |8807 | 946 |1172 | 269k|  1 |   0 |   0 | 3.719381e+04 | 3.719433e+04 |   0.00%|  98.51%
 1773s| 50800 |  6467 |  1085k|  21.1 |   217M |  38 |8807 | 946 |1188 | 269k|  2 |   0 |   0 | 3.719381e+04 | 3.719433e+04 |   0.00%|  98.51%
 1775s| 50900 |  6471 |  1086k|  21.0 |   217M |  39 |8807 | 946 |1170 | 270k|  1 |   0 |   0 | 3.719382e+04 | 3.719433e+04 |   0.00%|  98.52%
 1778s| 51000 |  6475 |  1087k|  21.0 |   217M |  39 |8807 | 946 |1125 | 270k|  1 |   0 |   0 | 3.719382e+04 | 3.719433e+04 |   0.00%|  98.52%
 1780s| 51100 |  6487 |  1087k|  21.0 |   217M |  39 |8807 | 946 |1282 | 270k|  3 |   0 |   0 | 3.719383e+04 | 3.719433e+04 |   0.00%|  98.53%
 1782s| 51200 |  6481 |  1088k|  21.0 |   217M |  39 |8807 | 946 |1184 | 270k|  0 |   0 |   0 | 3.719383e+04 | 3.719433e+04 |   0.00%|  98.53%
 1784s| 51300 |  6475 |  1089k|  20.9 |   217M |  39 |8807 | 946 |1189 | 270k|  1 |   0 |   0 | 3.719383e+04 | 3.719433e+04 |   0.00%|  98.54%
 1786s| 51400 |  6487 |  1090k|  20.9 |   217M |  39 |8807 | 946 |1188 | 271k|  2 |   0 |   0 | 3.719383e+04 | 3.719433e+04 |   0.00%|  98.56%
 1788s| 51500 |  6477 |  1090k|  20.9 |   217M |  39 |8807 | 946 |1176 | 271k|  1 |   0 |   0 | 3.719383e+04 | 3.719433e+04 |   0.00%|  98.56%
 1790s| 51600 |  6479 |  1091k|  20.9 |   217M |  39 |8807 | 946 |1196 | 271k|  2 |   0 |   0 | 3.719383e+04 | 3.719433e+04 |   0.00%|  98.56%
 1792s| 51700 |  6481 |  1092k|  20.8 |   217M |  39 |8807 | 946 |1184 | 271k|  2 |   0 |   0 | 3.719383e+04 | 3.719433e+04 |   0.00%|  98.57%
 1794s| 51800 |  6477 |  1093k|  20.8 |   217M |  39 |8807 | 946 |1200 | 272k|  2 |   0 |   0 | 3.719384e+04 | 3.719433e+04 |   0.00%|  98.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1796s| 51900 |  6483 |  1093k|  20.8 |   217M |  39 |8807 | 946 |1165 | 272k|  0 |   0 |   0 | 3.719384e+04 | 3.719433e+04 |   0.00%|  98.59%
 1798s| 52000 |  6483 |  1094k|  20.8 |   217M |  39 |8807 | 946 |1202 | 272k|  1 |   0 |   0 | 3.719384e+04 | 3.719433e+04 |   0.00%|  98.59%
 1800s| 52100 |  6485 |  1095k|  20.7 |   217M |  39 |8807 | 946 |1155 | 272k|  2 |   0 |   0 | 3.719385e+04 | 3.719433e+04 |   0.00%|  98.60%
 1802s| 52200 |  6487 |  1096k|  20.7 |   217M |  39 |8807 | 946 |1130 | 272k|  1 |   0 |   0 | 3.719385e+04 | 3.719433e+04 |   0.00%|  98.60%
 1804s| 52300 |  6491 |  1096k|  20.7 |   217M |  39 |8807 | 946 |1187 | 273k|  1 |   0 |   0 | 3.719385e+04 | 3.719433e+04 |   0.00%|  98.61%
 1806s| 52400 |  6507 |  1097k|  20.6 |   217M |  39 |8807 | 946 |1191 | 273k|  2 |   0 |   0 | 3.719385e+04 | 3.719433e+04 |   0.00%|  98.62%
 1808s| 52500 |  6513 |  1098k|  20.6 |   217M |  39 |8807 | 946 |1206 | 273k|  3 |   0 |   0 | 3.719386e+04 | 3.719433e+04 |   0.00%|  98.62%
 1810s| 52600 |  6519 |  1098k|  20.6 |   217M |  39 |8807 | 946 |1175 | 273k|  2 |   0 |   0 | 3.719386e+04 | 3.719433e+04 |   0.00%|  98.64%
 1812s| 52700 |  6505 |  1099k|  20.6 |   217M |  39 |8807 | 946 |1182 | 274k|  1 |   0 |   0 | 3.719386e+04 | 3.719433e+04 |   0.00%|  98.65%
 1814s| 52800 |  6503 |  1100k|  20.5 |   217M |  39 |8807 | 946 |1163 | 274k|  1 |   0 |   0 | 3.719387e+04 | 3.719433e+04 |   0.00%|  98.70%
 1816s| 52900 |  6515 |  1101k|  20.5 |   217M |  39 |8807 | 946 |1115 | 274k|  1 |   0 |   0 | 3.719388e+04 | 3.719433e+04 |   0.00%|  98.72%
 1818s| 53000 |  6509 |  1101k|  20.5 |   217M |  39 |8807 | 946 |1184 | 274k|  0 |   0 |   0 | 3.719388e+04 | 3.719433e+04 |   0.00%|  98.72%
 1820s| 53100 |  6511 |  1102k|  20.5 |   217M |  39 |8807 | 946 |1193 | 274k|  3 |   0 |   0 | 3.719389e+04 | 3.719433e+04 |   0.00%|  98.72%
 1822s| 53200 |  6509 |  1103k|  20.4 |   217M |  39 |8807 | 946 |1186 | 275k|  3 |   0 |   0 | 3.719389e+04 | 3.719433e+04 |   0.00%|  98.73%
 1824s| 53300 |  6527 |  1104k|  20.4 |   217M |  39 |8807 | 946 |1189 | 275k|  1 |   0 |   0 | 3.719389e+04 | 3.719433e+04 |   0.00%|  98.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1826s| 53400 |  6535 |  1104k|  20.4 |   217M |  39 |8807 | 946 |1191 | 275k|  2 |   0 |   0 | 3.719389e+04 | 3.719433e+04 |   0.00%|  98.77%
 1828s| 53500 |  6539 |  1105k|  20.4 |   217M |  39 |8807 | 946 |1204 | 275k|  2 |   0 |   0 | 3.719390e+04 | 3.719433e+04 |   0.00%|  98.78%
 1830s| 53600 |  6557 |  1106k|  20.3 |   217M |  39 |8807 | 946 |1188 | 276k|  1 |   0 |   0 | 3.719390e+04 | 3.719433e+04 |   0.00%|  98.79%
 1832s| 53700 |  6539 |  1106k|  20.3 |   217M |  39 |8807 | 946 |1173 | 276k|  1 |   0 |   0 | 3.719390e+04 | 3.719433e+04 |   0.00%|  98.81%
 1834s| 53800 |  6523 |  1107k|  20.3 |   217M |  39 |8807 | 946 |1140 | 276k|  1 |   0 |   0 | 3.719391e+04 | 3.719433e+04 |   0.00%|  98.81%
 1836s| 53900 |  6535 |  1108k|  20.3 |   217M |  39 |8807 | 946 |1182 | 276k|  2 |   0 |   0 | 3.719391e+04 | 3.719433e+04 |   0.00%|  98.83%
 1838s| 54000 |  6539 |  1108k|  20.2 |   217M |  39 |8807 | 946 |1177 | 276k|  1 |   0 |   0 | 3.719392e+04 | 3.719433e+04 |   0.00%|  98.83%
 1848s| 54100 |  6547 |  1109k|  20.2 |   217M |  41 |8807 | 946 |1263 | 277k|  3 |   0 |   0 | 3.719392e+04 | 3.719433e+04 |   0.00%|  98.84%
 1850s| 54200 |  6557 |  1110k|  20.2 |   218M |  41 |8807 | 946 |1183 | 277k|  1 |   0 |   0 | 3.719392e+04 | 3.719433e+04 |   0.00%|  98.84%
 1851s| 54300 |  6551 |  1110k|  20.2 |   218M |  41 |8807 | 946 |1187 | 277k|  2 |   0 |   0 | 3.719393e+04 | 3.719433e+04 |   0.00%|  98.85%
 1853s| 54400 |  6557 |  1111k|  20.1 |   218M |  41 |8807 | 946 |1173 | 277k|  1 |   0 |   0 | 3.719393e+04 | 3.719433e+04 |   0.00%|  98.85%
 1855s| 54500 |  6567 |  1112k|  20.1 |   218M |  41 |8807 | 946 |1139 | 277k|  1 |   0 |   0 | 3.719393e+04 | 3.719433e+04 |   0.00%|  98.86%
 1857s| 54600 |  6571 |  1112k|  20.1 |   218M |  41 |8807 | 946 |1197 | 278k|  2 |   0 |   0 | 3.719394e+04 | 3.719433e+04 |   0.00%|  98.86%
 1859s| 54700 |  6591 |  1113k|  20.1 |   218M |  41 |8807 | 946 |1179 | 278k|  1 |   0 |   0 | 3.719394e+04 | 3.719433e+04 |   0.00%|  98.87%
 1861s| 54800 |  6607 |  1113k|  20.0 |   218M |  41 |8807 | 946 |1197 | 278k|  1 |   0 |   0 | 3.719394e+04 | 3.719433e+04 |   0.00%|  98.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1863s| 54900 |  6611 |  1114k|  20.0 |   218M |  41 |8807 | 946 |1175 | 278k|  3 |   0 |   0 | 3.719394e+04 | 3.719433e+04 |   0.00%|  98.88%
 1865s| 55000 |  6619 |  1115k|  20.0 |   218M |  41 |8807 | 946 |1170 | 278k|  1 |   0 |   0 | 3.719395e+04 | 3.719433e+04 |   0.00%|  98.88%
 1867s| 55100 |  6623 |  1115k|  20.0 |   218M |  41 |8807 | 946 |1181 | 279k|  2 |   0 |   0 | 3.719395e+04 | 3.719433e+04 |   0.00%|  98.89%
 1869s| 55200 |  6633 |  1116k|  19.9 |   218M |  41 |8807 | 946 |1192 | 279k|  2 |   0 |   0 | 3.719395e+04 | 3.719433e+04 |   0.00%|  98.90%
 1871s| 55300 |  6627 |  1117k|  19.9 |   218M |  41 |8807 | 946 |1195 | 279k|  1 |   0 |   0 | 3.719396e+04 | 3.719433e+04 |   0.00%|  98.90%
 1873s| 55400 |  6627 |  1117k|  19.9 |   219M |  41 |8807 | 946 |1186 | 279k|  1 |   0 |   0 | 3.719396e+04 | 3.719433e+04 |   0.00%|  98.91%
 1875s| 55500 |  6627 |  1118k|  19.9 |   219M |  41 |8807 | 946 |1185 | 279k|  2 |   0 |   0 | 3.719396e+04 | 3.719433e+04 |   0.00%|  98.92%
 1877s| 55600 |  6621 |  1119k|  19.8 |   219M |  41 |8807 | 946 |1172 | 280k|  0 |   0 |   0 | 3.719396e+04 | 3.719433e+04 |   0.00%|  98.92%
 1879s| 55700 |  6625 |  1119k|  19.8 |   219M |  41 |8807 | 946 |1179 | 280k|  1 |   0 |   0 | 3.719396e+04 | 3.719433e+04 |   0.00%|  98.92%
 1880s| 55800 |  6623 |  1120k|  19.8 |   219M |  41 |8807 | 946 |1188 | 280k|  1 |   0 |   0 | 3.719397e+04 | 3.719433e+04 |   0.00%|  98.93%
 1882s| 55900 |  6641 |  1121k|  19.8 |   219M |  41 |8807 | 946 |1170 | 280k|  1 |   0 |   0 | 3.719397e+04 | 3.719433e+04 |   0.00%|  98.93%
 1884s| 56000 |  6639 |  1121k|  19.8 |   219M |  41 |8807 | 946 |1186 | 280k|  1 |   0 |   0 | 3.719397e+04 | 3.719433e+04 |   0.00%|  98.94%
 1886s| 56100 |  6645 |  1122k|  19.7 |   219M |  41 |8807 | 946 |1193 | 280k|  3 |   0 |   0 | 3.719398e+04 | 3.719433e+04 |   0.00%|  98.95%
 1888s| 56200 |  6645 |  1122k|  19.7 |   219M |  41 |8807 | 946 |1189 | 281k|  1 |   0 |   0 | 3.719398e+04 | 3.719433e+04 |   0.00%|  98.95%
 1890s| 56300 |  6633 |  1123k|  19.7 |   219M |  41 |8807 | 946 |1167 | 281k|  1 |   0 |   0 | 3.719398e+04 | 3.719433e+04 |   0.00%|  98.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1892s| 56400 |  6627 |  1124k|  19.7 |   219M |  41 |8807 | 946 |1196 | 281k|  1 |   0 |   0 | 3.719398e+04 | 3.719433e+04 |   0.00%|  98.96%
 1894s| 56500 |  6639 |  1124k|  19.6 |   219M |  41 |8807 | 946 |1198 | 281k|  2 |   0 |   0 | 3.719398e+04 | 3.719433e+04 |   0.00%|  98.96%
 1895s| 56600 |  6631 |  1125k|  19.6 |   219M |  41 |8807 | 946 |1183 | 281k|  3 |   0 |   0 | 3.719398e+04 | 3.719433e+04 |   0.00%|  98.97%
 1897s| 56700 |  6623 |  1126k|  19.6 |   219M |  41 |8807 | 946 |1140 | 281k|  2 |   0 |   0 | 3.719399e+04 | 3.719433e+04 |   0.00%|  98.98%
 1899s| 56800 |  6613 |  1126k|  19.6 |   219M |  41 |8807 | 946 |1200 | 282k|  1 |   0 |   0 | 3.719399e+04 | 3.719433e+04 |   0.00%|  98.99%
 1901s| 56900 |  6637 |  1127k|  19.5 |   219M |  41 |8807 | 946 |1185 | 282k|  2 |   0 |   0 | 3.719399e+04 | 3.719433e+04 |   0.00%|  98.99%
 1902s| 57000 |  6659 |  1127k|  19.5 |   219M |  41 |8807 | 946 |1193 | 282k|  1 |   0 |   0 | 3.719399e+04 | 3.719433e+04 |   0.00%|  99.00%
 1904s| 57100 |  6661 |  1128k|  19.5 |   219M |  41 |8807 | 946 |1185 | 282k|  4 |   0 |   0 | 3.719399e+04 | 3.719433e+04 |   0.00%|  99.00%
 1906s| 57200 |  6651 |  1129k|  19.5 |   219M |  41 |8807 | 946 |1186 | 282k|  1 |   0 |   0 | 3.719399e+04 | 3.719433e+04 |   0.00%|  99.00%
 1908s| 57300 |  6655 |  1129k|  19.4 |   219M |  41 |8807 | 946 |1148 | 282k|  2 |   0 |   0 | 3.719399e+04 | 3.719433e+04 |   0.00%|  99.01%
 1910s| 57400 |  6677 |  1130k|  19.4 |   219M |  42 |8807 | 946 |1188 | 283k|  1 |   0 |   0 | 3.719399e+04 | 3.719433e+04 |   0.00%|  99.01%
 1911s| 57500 |  6679 |  1131k|  19.4 |   219M |  42 |8807 | 946 |1176 | 283k|  3 |   0 |   0 | 3.719400e+04 | 3.719433e+04 |   0.00%|  99.01%
 1913s| 57600 |  6689 |  1131k|  19.4 |   219M |  42 |8807 | 946 |1192 | 283k|  1 |   0 |   0 | 3.719400e+04 | 3.719433e+04 |   0.00%|  99.01%
 1915s| 57700 |  6689 |  1132k|  19.4 |   219M |  42 |8807 | 946 |1193 | 283k|  2 |   0 |   0 | 3.719400e+04 | 3.719433e+04 |   0.00%|  99.01%
 1917s| 57800 |  6703 |  1132k|  19.3 |   219M |  42 |8807 | 946 |1121 | 283k|  1 |   0 |   0 | 3.719400e+04 | 3.719433e+04 |   0.00%|  99.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1919s| 57900 |  6711 |  1133k|  19.3 |   219M |  42 |8807 | 946 |1181 | 283k|  1 |   0 |   0 | 3.719400e+04 | 3.719433e+04 |   0.00%|  99.03%
 1921s| 58000 |  6737 |  1134k|  19.3 |   219M |  42 |8807 | 946 |1182 | 284k|  1 |   0 |   0 | 3.719400e+04 | 3.719433e+04 |   0.00%|  99.04%
 1923s| 58100 |  6729 |  1134k|  19.3 |   219M |  42 |8807 | 946 |1192 | 284k|  3 |   0 |   0 | 3.719400e+04 | 3.719433e+04 |   0.00%|  99.07%
 1925s| 58200 |  6729 |  1135k|  19.2 |   219M |  42 |8807 | 946 |1191 | 284k|  1 |   0 |   0 | 3.719400e+04 | 3.719433e+04 |   0.00%|  99.07%
 1926s| 58300 |  6725 |  1136k|  19.2 |   219M |  42 |8807 | 946 |1206 | 284k|  2 |   0 |   0 | 3.719401e+04 | 3.719433e+04 |   0.00%|  99.07%
 1928s| 58400 |  6735 |  1136k|  19.2 |   220M |  42 |8807 | 946 |1182 | 284k|  0 |   0 |   0 | 3.719401e+04 | 3.719433e+04 |   0.00%|  99.07%
 1930s| 58500 |  6725 |  1137k|  19.2 |   220M |  42 |8807 | 946 |1205 | 284k|  3 |   0 |   0 | 3.719401e+04 | 3.719433e+04 |   0.00%|  99.08%
 1932s| 58600 |  6731 |  1138k|  19.2 |   220M |  42 |8807 | 946 |1198 | 285k|  4 |   0 |   0 | 3.719401e+04 | 3.719433e+04 |   0.00%|  99.08%
 1934s| 58700 |  6747 |  1138k|  19.1 |   220M |  42 |8807 | 946 |1191 | 285k|  2 |   0 |   0 | 3.719401e+04 | 3.719433e+04 |   0.00%|  99.08%
 1936s| 58800 |  6759 |  1139k|  19.1 |   220M |  42 |8807 | 946 |1189 | 285k|  3 |   0 |   0 | 3.719401e+04 | 3.719433e+04 |   0.00%|  99.09%
 1938s| 58900 |  6757 |  1139k|  19.1 |   220M |  42 |8807 | 946 |1185 | 285k|  1 |   0 |   0 | 3.719401e+04 | 3.719433e+04 |   0.00%|  99.10%
 1946s| 59000 |  6765 |  1140k|  19.1 |   220M |  42 |8807 | 946 |1190 | 285k|  1 |   0 |   0 | 3.719402e+04 | 3.719433e+04 |   0.00%|  99.10%
 1948s| 59100 |  6771 |  1141k|  19.0 |   221M |  42 |8807 | 946 |1181 | 285k|  1 |   0 |   0 | 3.719402e+04 | 3.719433e+04 |   0.00%|  99.10%
 1950s| 59200 |  6789 |  1141k|  19.0 |   221M |  42 |8807 | 946 |1201 | 286k|  2 |   0 |   0 | 3.719402e+04 | 3.719433e+04 |   0.00%|  99.10%
 1952s| 59300 |  6795 |  1142k|  19.0 |   221M |  42 |8807 | 946 |1201 | 286k|  3 |   0 |   0 | 3.719402e+04 | 3.719433e+04 |   0.00%|  99.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1954s| 59400 |  6815 |  1142k|  19.0 |   221M |  42 |8807 | 946 |1189 | 286k|  1 |   0 |   0 | 3.719402e+04 | 3.719433e+04 |   0.00%|  99.15%
 1955s| 59500 |  6813 |  1143k|  19.0 |   221M |  42 |8807 | 946 |1191 | 286k|  2 |   0 |   0 | 3.719403e+04 | 3.719433e+04 |   0.00%|  99.15%
 1957s| 59600 |  6825 |  1143k|  18.9 |   221M |  42 |8807 | 946 |1202 | 286k|  3 |   0 |   0 | 3.719403e+04 | 3.719433e+04 |   0.00%|  99.16%
 1959s| 59700 |  6839 |  1144k|  18.9 |   222M |  42 |8807 | 946 |1177 | 286k|  2 |   0 |   0 | 3.719403e+04 | 3.719433e+04 |   0.00%|  99.16%
 1961s| 59800 |  6835 |  1145k|  18.9 |   222M |  42 |8807 | 946 |1195 | 287k|  2 |   0 |   0 | 3.719403e+04 | 3.719433e+04 |   0.00%|  99.16%
 1963s| 59900 |  6827 |  1145k|  18.9 |   222M |  42 |8807 | 946 |1202 | 287k|  2 |   0 |   0 | 3.719403e+04 | 3.719433e+04 |   0.00%|  99.17%
 1965s| 60000 |  6827 |  1146k|  18.8 |   222M |  42 |8807 | 946 |1195 | 287k|  1 |   0 |   0 | 3.719403e+04 | 3.719433e+04 |   0.00%|  99.17%
 1966s| 60100 |  6837 |  1146k|  18.8 |   222M |  42 |8807 | 946 |1171 | 287k|  1 |   0 |   0 | 3.719403e+04 | 3.719433e+04 |   0.00%|  99.18%
 1968s| 60200 |  6847 |  1147k|  18.8 |   222M |  42 |8807 | 946 |1190 | 287k|  1 |   0 |   0 | 3.719404e+04 | 3.719433e+04 |   0.00%|  99.18%
 1970s| 60300 |  6851 |  1148k|  18.8 |   222M |  42 |8807 | 946 |1189 | 287k|  0 |   0 |   0 | 3.719404e+04 | 3.719433e+04 |   0.00%|  99.20%
 1972s| 60400 |  6845 |  1148k|  18.8 |   222M |  42 |8807 | 946 |1191 | 288k|  4 |   0 |   0 | 3.719404e+04 | 3.719433e+04 |   0.00%|  99.21%
 1974s| 60500 |  6855 |  1149k|  18.7 |   222M |  42 |8807 | 946 |1197 | 288k|  2 |   0 |   0 | 3.719404e+04 | 3.719433e+04 |   0.00%|  99.25%
 1976s| 60600 |  6851 |  1149k|  18.7 |   222M |  43 |8807 | 946 |1172 | 288k|  1 |   0 |   0 | 3.719404e+04 | 3.719433e+04 |   0.00%|  99.25%
 1977s| 60700 |  6857 |  1150k|  18.7 |   222M |  43 |8807 | 946 |1197 | 288k|  1 |   0 |   0 | 3.719404e+04 | 3.719433e+04 |   0.00%|  99.25%
 1979s| 60800 |  6859 |  1151k|  18.7 |   222M |  43 |8807 | 946 |1184 | 288k|  3 |   0 |   0 | 3.719404e+04 | 3.719433e+04 |   0.00%|  99.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1981s| 60900 |  6861 |  1151k|  18.7 |   222M |  43 |8807 | 946 |1169 | 288k|  1 |   0 |   0 | 3.719404e+04 | 3.719433e+04 |   0.00%|  99.26%
 1983s| 61000 |  6859 |  1152k|  18.6 |   222M |  43 |8807 | 946 |1183 | 289k|  2 |   0 |   0 | 3.719405e+04 | 3.719433e+04 |   0.00%|  99.27%
 1985s| 61100 |  6873 |  1152k|  18.6 |   222M |  43 |8807 | 946 |1197 | 289k|  2 |   0 |   0 | 3.719405e+04 | 3.719433e+04 |   0.00%|  99.27%
 1987s| 61200 |  6873 |  1153k|  18.6 |   222M |  43 |8807 | 946 |1189 | 289k|  1 |   0 |   0 | 3.719405e+04 | 3.719433e+04 |   0.00%|  99.27%
 1989s| 61300 |  6871 |  1154k|  18.6 |   222M |  43 |8807 | 946 |1160 | 289k|  2 |   0 |   0 | 3.719405e+04 | 3.719433e+04 |   0.00%|  99.27%
 1990s| 61400 |  6885 |  1154k|  18.6 |   222M |  43 |8807 | 946 |1194 | 289k|  2 |   0 |   0 | 3.719405e+04 | 3.719433e+04 |   0.00%|  99.27%
 1992s| 61500 |  6891 |  1155k|  18.5 |   222M |  43 |8807 | 946 |1191 | 289k|  2 |   0 |   0 | 3.719405e+04 | 3.719433e+04 |   0.00%|  99.27%
 1994s| 61600 |  6887 |  1155k|  18.5 |   222M |  43 |8807 | 946 |1191 | 290k|  1 |   0 |   0 | 3.719405e+04 | 3.719433e+04 |   0.00%|  99.27%
 1996s| 61700 |  6887 |  1156k|  18.5 |   222M |  43 |8807 | 946 |1185 | 290k|  2 |   0 |   0 | 3.719405e+04 | 3.719433e+04 |   0.00%|  99.27%
 1998s| 61800 |  6899 |  1157k|  18.5 |   222M |  43 |8807 | 946 |1200 | 290k|  2 |   0 |   0 | 3.719406e+04 | 3.719433e+04 |   0.00%|  99.28%
 2000s| 61900 |  6899 |  1157k|  18.4 |   222M |  43 |8807 | 946 |1161 | 290k|  1 |   0 |   0 | 3.719406e+04 | 3.719433e+04 |   0.00%|  99.28%
 2002s| 62000 |  6915 |  1158k|  18.4 |   222M |  43 |8807 | 946 |1189 | 290k|  2 |   0 |   0 | 3.719406e+04 | 3.719433e+04 |   0.00%|  99.28%
 2004s| 62100 |  6929 |  1158k|  18.4 |   222M |  43 |8807 | 946 |1176 | 290k|  1 |   0 |   0 | 3.719406e+04 | 3.719433e+04 |   0.00%|  99.28%
 2006s| 62200 |  6925 |  1159k|  18.4 |   222M |  43 |8807 | 946 |1199 | 291k|  2 |   0 |   0 | 3.719406e+04 | 3.719433e+04 |   0.00%|  99.28%
 2008s| 62300 |  6933 |  1159k|  18.4 |   222M |  43 |8807 | 946 |1186 | 291k|  1 |   0 |   0 | 3.719406e+04 | 3.719433e+04 |   0.00%|  99.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2009s| 62400 |  6949 |  1160k|  18.3 |   222M |  43 |8807 | 946 |1175 | 291k|  1 |   0 |   0 | 3.719406e+04 | 3.719433e+04 |   0.00%|  99.28%
 2011s| 62500 |  6959 |  1161k|  18.3 |   222M |  43 |8807 | 946 |1201 | 291k|  2 |   0 |   0 | 3.719406e+04 | 3.719433e+04 |   0.00%|  99.28%
 2013s| 62600 |  6973 |  1161k|  18.3 |   222M |  43 |8807 | 946 |1196 | 291k|  2 |   0 |   0 | 3.719406e+04 | 3.719433e+04 |   0.00%|  99.28%
 2015s| 62700 |  6961 |  1162k|  18.3 |   222M |  43 |8807 | 946 |1167 | 291k|  1 |   0 |   0 | 3.719406e+04 | 3.719433e+04 |   0.00%|  99.29%
 2017s| 62800 |  6961 |  1162k|  18.3 |   222M |  43 |8807 | 946 |1179 | 292k|  2 |   0 |   0 | 3.719406e+04 | 3.719433e+04 |   0.00%|  99.29%
 2019s| 62900 |  6961 |  1163k|  18.2 |   222M |  43 |8807 | 946 |1200 | 292k|  3 |   0 |   0 | 3.719406e+04 | 3.719433e+04 |   0.00%|  99.29%
 2020s| 63000 |  6961 |  1164k|  18.2 |   222M |  43 |8807 | 946 |1195 | 292k|  1 |   0 |   0 | 3.719406e+04 | 3.719433e+04 |   0.00%|  99.30%
 2022s| 63100 |  6971 |  1164k|  18.2 |   222M |  43 |8807 | 946 |1197 | 292k|  2 |   0 |   0 | 3.719407e+04 | 3.719433e+04 |   0.00%|  99.30%
 2024s| 63200 |  6977 |  1165k|  18.2 |   223M |  43 |8807 | 946 |1147 | 292k|  1 |   0 |   0 | 3.719407e+04 | 3.719433e+04 |   0.00%|  99.30%
