2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 39 sinabc1
423.81986512744317 * (sin(2.0x) + 1.0x) ^ 2
333.8438678706138 * (sin(2.0x) + 1.0x) ^ 2
236.46130986398447 * (sin(2.0x) + 1.0x) ^ 2
531.626471596754 * (sin(2.0x) + 1.0x) ^ 2
257.30940678934735 * (sin(2.0x) + 1.0x) ^ 2
205.73779860555493 * (sin(2.0x) + 1.0x) ^ 2
297.63401531603614 * (sin(2.0x) + 1.0x) ^ 2
12.06995085152589 * (sin(2.0x) + 1.0x) ^ 2
542.0505200594354 * (sin(2.0x) + 1.0x) ^ 2
228.23179791976227 * (sin(2.0x) + 1.0x) ^ 2
431.775060006858 * (sin(2.0x) + 1.0x) ^ 2
376.91164704537664 * (sin(2.0x) + 1.0x) ^ 2
199.9771402445994 * (sin(2.0x) + 1.0x) ^ 2
560.9783975311465 * (sin(2.0x) + 1.0x) ^ 2
167.6077265973254 * (sin(2.0x) + 1.0x) ^ 2
352.7717453423249 * (sin(2.0x) + 1.0x) ^ 2
394.46793919305065 * (sin(2.0x) + 1.0x) ^ 2
742.3019773688422 * (sin(2.0x) + 1.0x) ^ 2
112.74431363584411 * (sin(2.0x) + 1.0x) ^ 2
685.5183449537091 * (sin(2.0x) + 1.0x) ^ 2
453.4461081266431 * (sin(2.0x) + 1.0x) ^ 2
227.40884672534006 * (sin(2.0x) + 1.0x) ^ 2
502.00022859755404 * (sin(2.0x) + 1.0x) ^ 2
538.2100811521317 * (sin(2.0x) + 1.0x) ^ 2
43.89073036918505 * (sin(2.0x) + 1.0x) ^ 2
584.5696651045835 * (sin(2.0x) + 1.0x) ^ 2
301.7487712881472 * (sin(2.0x) + 1.0x) ^ 2
368.40781803634707 * (sin(2.0x) + 1.0x) ^ 2
447.95976683049497 * (sin(2.0x) + 1.0x) ^ 2
488.0100582923763 * (sin(2.0x) + 1.0x) ^ 2
541.776202994628 * (sin(2.0x) + 1.0x) ^ 2
318.2077951765916 * (sin(2.0x) + 1.0x) ^ 2
230.42633443822155 * (sin(2.0x) + 1.0x) ^ 2
631.2035661218425 * (sin(2.0x) + 1.0x) ^ 2
288.3072351125843 * (sin(2.0x) + 1.0x) ^ 2
405.44062178534693 * (sin(2.0x) + 1.0x) ^ 2
330.82638015773233 * (sin(2.0x) + 1.0x) ^ 2
68.03063207223683 * (sin(2.0x) + 1.0x) ^ 2
356.33786718482116 * (sin(2.0x) + 1.0x) ^ 2
163.21865356040692 * (sin(2.0x) + 1.0x) ^ 2
252.92033375242886 * (sin(2.0x) + 1.0x) ^ 2
199.702823179792 * (sin(2.0x) + 1.0x) ^ 2
19.750828666133273 * (sin(2.0x) + 1.0x) ^ 2
409.0067436278432 * (sin(2.0x) + 1.0x) ^ 2
103.14321636758487 * (sin(2.0x) + 1.0x) ^ 2
273.4941136129844 * (sin(2.0x) + 1.0x) ^ 2
110.00114298777004 * (sin(2.0x) + 1.0x) ^ 2
522.2996913933022 * (sin(2.0x) + 1.0x) ^ 2
57.606583609555386 * (sin(2.0x) + 1.0x) ^ 2
449.6056692193394 * (sin(2.0x) + 1.0x) ^ 2
342.073379814836 * (sin(2.0x) + 1.0x) ^ 2
190.10172591153275 * (sin(2.0x) + 1.0x) ^ 2
218.35638358669564 * (sin(2.0x) + 1.0x) ^ 2
379.1061835638359 * (sin(2.0x) + 1.0x) ^ 2
88.05577780317752 * (sin(2.0x) + 1.0x) ^ 2
409.0067436278432 * (sin(2.0x) + 1.0x) ^ 2
189.27877471711054 * (sin(2.0x) + 1.0x) ^ 2
299.554234769688 * (sin(2.0x) + 1.0x) ^ 2
219.17933478111786 * (sin(2.0x) + 1.0x) ^ 2
221.3738712995771 * (sin(2.0x) + 1.0x) ^ 2
323.6941364727398 * (sin(2.0x) + 1.0x) ^ 2
28.25465767516288 * (sin(2.0x) + 1.0x) ^ 2
66.3847296833924 * (sin(2.0x) + 1.0x) ^ 2
377.46028117499145 * (sin(2.0x) + 1.0x) ^ 2
106.43502114527375 * (sin(2.0x) + 1.0x) ^ 2
288.5815521773917 * (sin(2.0x) + 1.0x) ^ 2
109.17819179334782 * (sin(2.0x) + 1.0x) ^ 2
184.06675048576983 * (sin(2.0x) + 1.0x) ^ 2
366.48759858269517 * (sin(2.0x) + 1.0x) ^ 2
174.73997028231798 * (sin(2.0x) + 1.0x) ^ 2
316.5618927877472 * (sin(2.0x) + 1.0x) ^ 2
302.57172248256944 * (sin(2.0x) + 1.0x) ^ 2
298.45696651045836 * (sin(2.0x) + 1.0x) ^ 2
298.73128357526576 * (sin(2.0x) + 1.0x) ^ 2
212.5957252257401 * (sin(2.0x) + 1.0x) ^ 2
98.75414333066637 * (sin(2.0x) + 1.0x) ^ 2
400.50291461881363 * (sin(2.0x) + 1.0x) ^ 2
552.2002514573095 * (sin(2.0x) + 1.0x) ^ 2
230.42633443822155 * (sin(2.0x) + 1.0x) ^ 2
537.3871299577095 * (sin(2.0x) + 1.0x) ^ 2
161.5727511715625 * (sin(2.0x) + 1.0x) ^ 2
112.4699965710367 * (sin(2.0x) + 1.0x) ^ 2
471.5510344039319 * (sin(2.0x) + 1.0x) ^ 2
308.8810149731398 * (sin(2.0x) + 1.0x) ^ 2
160.20116584752546 * (sin(2.0x) + 1.0x) ^ 2
365.11601325865814 * (sin(2.0x) + 1.0x) ^ 2
218.35638358669564 * (sin(2.0x) + 1.0x) ^ 2
25.785804091896217 * (sin(2.0x) + 1.0x) ^ 2
381.0264030174877 * (sin(2.0x) + 1.0x) ^ 2
441.3761572751172 * (sin(2.0x) + 1.0x) ^ 2
417.78488970168024 * (sin(2.0x) + 1.0x) ^ 2
370.8766716196137 * (sin(2.0x) + 1.0x) ^ 2
281.72362555720656 * (sin(2.0x) + 1.0x) ^ 2
523.1226425877244 * (sin(2.0x) + 1.0x) ^ 2
294.8908446679621 * (sin(2.0x) + 1.0x) ^ 2
192.29626242999203 * (sin(2.0x) + 1.0x) ^ 2
329.7291118985027 * (sin(2.0x) + 1.0x) ^ 2
12.892902045948109 * (sin(2.0x) + 1.0x) ^ 2
240.85038290090299 * (sin(2.0x) + 1.0x) ^ 2
49.925705794948 * (sin(2.0x) + 1.0x) ^ 2
130.02628871871073 * (sin(2.0x) + 1.0x) ^ 2
72.69402217396275 * (sin(2.0x) + 1.0x) ^ 2
26.060121156703627 * (sin(2.0x) + 1.0x) ^ 2
285.83838152931764 * (sin(2.0x) + 1.0x) ^ 2
17.281975082866616 * (sin(2.0x) + 1.0x) ^ 2
145.3880443479255 * (sin(2.0x) + 1.0x) ^ 2
108.0809235341182 * (sin(2.0x) + 1.0x) ^ 2
428.75757229397647 * (sin(2.0x) + 1.0x) ^ 2
10.42404846268145 * (sin(2.0x) + 1.0x) ^ 2
367.03623271231004 * (sin(2.0x) + 1.0x) ^ 2
212.8700422905475 * (sin(2.0x) + 1.0x) ^ 2
74.888558692422 * (sin(2.0x) + 1.0x) ^ 2
199.4285061149846 * (sin(2.0x) + 1.0x) ^ 2
256.48645559492513 * (sin(2.0x) + 1.0x) ^ 2
18.927877471711053 * (sin(2.0x) + 1.0x) ^ 2
291.8733569550806 * (sin(2.0x) + 1.0x) ^ 2
63.915876100125736 * (sin(2.0x) + 1.0x) ^ 2
171.44816550462912 * (sin(2.0x) + 1.0x) ^ 2
128.10606926505886 * (sin(2.0x) + 1.0x) ^ 2
176.11155560635504 * (sin(2.0x) + 1.0x) ^ 2
225.2143102068808 * (sin(2.0x) + 1.0x) ^ 2
75.1628757572294 * (sin(2.0x) + 1.0x) ^ 2
13.167219110755516 * (sin(2.0x) + 1.0x) ^ 2
311.6241856212139 * (sin(2.0x) + 1.0x) ^ 2
11.521316721911077 * (sin(2.0x) + 1.0x) ^ 2
158.8295805234884 * (sin(2.0x) + 1.0x) ^ 2
33.1923648416962 * (sin(2.0x) + 1.0x) ^ 2
20.8480969253629 * (sin(2.0x) + 1.0x) ^ 2
465.516058978169 * (sin(2.0x) + 1.0x) ^ 2
175.2886044119328 * (sin(2.0x) + 1.0x) ^ 2
353.0460624071323 * (sin(2.0x) + 1.0x) ^ 2
295.7137958623843 * (sin(2.0x) + 1.0x) ^ 2
105.88638701565894 * (sin(2.0x) + 1.0x) ^ 2
495.1423019773689 * (sin(2.0x) + 1.0x) ^ 2
99.851411589896 * (sin(2.0x) + 1.0x) ^ 2
305.58921019545096 * (sin(2.0x) + 1.0x) ^ 2
298.45696651045836 * (sin(2.0x) + 1.0x) ^ 2
660.2811749914276 * (sin(2.0x) + 1.0x) ^ 2
17.281975082866616 * (sin(2.0x) + 1.0x) ^ 2
599.3827866041834 * (sin(2.0x) + 1.0x) ^ 2
398.3083781003544 * (sin(2.0x) + 1.0x) ^ 2
190.92467710595497 * (sin(2.0x) + 1.0x) ^ 2
406.53789004457656 * (sin(2.0x) + 1.0x) ^ 2
469.35649788547266 * (sin(2.0x) + 1.0x) ^ 2
43.34209623957024 * (sin(2.0x) + 1.0x) ^ 2
511.8756429306207 * (sin(2.0x) + 1.0x) ^ 2
235.36404160475485 * (sin(2.0x) + 1.0x) ^ 2
326.98594125042865 * (sin(2.0x) + 1.0x) ^ 2
359.3553548977026 * (sin(2.0x) + 1.0x) ^ 2
394.74225625785806 * (sin(2.0x) + 1.0x) ^ 2
457.28654703394676 * (sin(2.0x) + 1.0x) ^ 2
222.19682249399932 * (sin(2.0x) + 1.0x) ^ 2
136.33558120928106 * (sin(2.0x) + 1.0x) ^ 2
540.9532518002057 * (sin(2.0x) + 1.0x) ^ 2
198.60555492056235 * (sin(2.0x) + 1.0x) ^ 2
345.6395016573323 * (sin(2.0x) + 1.0x) ^ 2
238.65584638244374 * (sin(2.0x) + 1.0x) ^ 2
20.8480969253629 * (sin(2.0x) + 1.0x) ^ 2
358.5324037032804 * (sin(2.0x) + 1.0x) ^ 2
110.82409418219225 * (sin(2.0x) + 1.0x) ^ 2
246.33672419705113 * (sin(2.0x) + 1.0x) ^ 2
187.9071893930735 * (sin(2.0x) + 1.0x) ^ 2
33.4666819065036 * (sin(2.0x) + 1.0x) ^ 2
398.034061035547 * (sin(2.0x) + 1.0x) ^ 2
45.53663275802949 * (sin(2.0x) + 1.0x) ^ 2
232.6208709566808 * (sin(2.0x) + 1.0x) ^ 2
185.16401874499945 * (sin(2.0x) + 1.0x) ^ 2
547.5368613555836 * (sin(2.0x) + 1.0x) ^ 2
12.344267916333296 * (sin(2.0x) + 1.0x) ^ 2
484.1696193850726 * (sin(2.0x) + 1.0x) ^ 2
313.5444050748657 * (sin(2.0x) + 1.0x) ^ 2
136.8842153388959 * (sin(2.0x) + 1.0x) ^ 2
291.3247228254658 * (sin(2.0x) + 1.0x) ^ 2
369.7794033603841 * (sin(2.0x) + 1.0x) ^ 2
35.11258429534804 * (sin(2.0x) + 1.0x) ^ 2
408.183792433421 * (sin(2.0x) + 1.0x) ^ 2
149.22848325522918 * (sin(2.0x) + 1.0x) ^ 2
257.8580409189622 * (sin(2.0x) + 1.0x) ^ 2
243.04491941936223 * (sin(2.0x) + 1.0x) ^ 2
277.33455252028807 * (sin(2.0x) + 1.0x) ^ 2
343.71928220368045 * (sin(2.0x) + 1.0x) ^ 2
121.24814264487371 * (sin(2.0x) + 1.0x) ^ 2
19.476511601325868 * (sin(2.0x) + 1.0x) ^ 2
423.81986512744317 * (sin(2.0x) + 1.0x) ^ 2
83.94102183106642 * (sin(2.0x) + 1.0x) ^ 2
258.68099211338443 * (sin(2.0x) + 1.0x) ^ 2
121.24814264487371 * (sin(2.0x) + 1.0x) ^ 2
43.06777917476283 * (sin(2.0x) + 1.0x) ^ 2
183.24379929134759 * (sin(2.0x) + 1.0x) ^ 2
85.03829009029604 * (sin(2.0x) + 1.0x) ^ 2
108.90387472854042 * (sin(2.0x) + 1.0x) ^ 2
78.45468053491828 * (sin(2.0x) + 1.0x) ^ 2
17.55629214767402 * (sin(2.0x) + 1.0x) ^ 2
241.6733340953252 * (sin(2.0x) + 1.0x) ^ 2
53.766144702251694 * (sin(2.0x) + 1.0x) ^ 2
155.81209281060694 * (sin(2.0x) + 1.0x) ^ 2
12.06995085152589 * (sin(2.0x) + 1.0x) ^ 2
319.85369756543605 * (sin(2.0x) + 1.0x) ^ 2
34.83826723054064 * (sin(2.0x) + 1.0x) ^ 2
243.86787061378445 * (sin(2.0x) + 1.0x) ^ 2
199.702823179792 * (sin(2.0x) + 1.0x) ^ 2
106.43502114527375 * (sin(2.0x) + 1.0x) ^ 2
42.24482798034062 * (sin(2.0x) + 1.0x) ^ 2
213.69299348496972 * (sin(2.0x) + 1.0x) ^ 2
53.766144702251694 * (sin(2.0x) + 1.0x) ^ 2
232.6208709566808 * (sin(2.0x) + 1.0x) ^ 2
91.34758258086639 * (sin(2.0x) + 1.0x) ^ 2
178.30609212481428 * (sin(2.0x) + 1.0x) ^ 2
59.25248599839982 * (sin(2.0x) + 1.0x) ^ 2
12.06995085152589 * (sin(2.0x) + 1.0x) ^ 2
137.70716653331812 * (sin(2.0x) + 1.0x) ^ 2
12.06995085152589 * (sin(2.0x) + 1.0x) ^ 2
31.27214538804435 * (sin(2.0x) + 1.0x) ^ 2
168.15636072694025 * (sin(2.0x) + 1.0x) ^ 2
39.77597439707395 * (sin(2.0x) + 1.0x) ^ 2
156.36072694022175 * (sin(2.0x) + 1.0x) ^ 2
31.27214538804435 * (sin(2.0x) + 1.0x) ^ 2
10.698365527488857 * (sin(2.0x) + 1.0x) ^ 2
518.1849354211911 * (sin(2.0x) + 1.0x) ^ 2
207.10938392959198 * (sin(2.0x) + 1.0x) ^ 2
407.6351583038062 * (sin(2.0x) + 1.0x) ^ 2
352.4974282775175 * (sin(2.0x) + 1.0x) ^ 2
177.20882386558466 * (sin(2.0x) + 1.0x) ^ 2
538.7587152817465 * (sin(2.0x) + 1.0x) ^ 2
143.74214195908104 * (sin(2.0x) + 1.0x) ^ 2
333.5695508058064 * (sin(2.0x) + 1.0x) ^ 2
370.0537204251915 * (sin(2.0x) + 1.0x) ^ 2
717.887758600983 * (sin(2.0x) + 1.0x) ^ 2
88.60441193279233 * (sin(2.0x) + 1.0x) ^ 2
660.8298091210424 * (sin(2.0x) + 1.0x) ^ 2
432.8723282660876 * (sin(2.0x) + 1.0x) ^ 2
209.85255457766604 * (sin(2.0x) + 1.0x) ^ 2
477.3116927648875 * (sin(2.0x) + 1.0x) ^ 2
515.7160818379244 * (sin(2.0x) + 1.0x) ^ 2
35.11258429534804 * (sin(2.0x) + 1.0x) ^ 2
561.5270316607613 * (sin(2.0x) + 1.0x) ^ 2
278.9804549091325 * (sin(2.0x) + 1.0x) ^ 2
350.5772088238656 * (sin(2.0x) + 1.0x) ^ 2
422.99691393302095 * (sin(2.0x) + 1.0x) ^ 2
463.32152245970974 * (sin(2.0x) + 1.0x) ^ 2
517.3619842267689 * (sin(2.0x) + 1.0x) ^ 2
294.8908446679621 * (sin(2.0x) + 1.0x) ^ 2
205.46348154074752 * (sin(2.0x) + 1.0x) ^ 2
606.2407132243685 * (sin(2.0x) + 1.0x) ^ 2
263.34438221511033 * (sin(2.0x) + 1.0x) ^ 2
384.04389073036924 * (sin(2.0x) + 1.0x) ^ 2
305.86352726025837 * (sin(2.0x) + 1.0x) ^ 2
11.521316721911077 * (sin(2.0x) + 1.0x) ^ 2
26.883072351125847 * (sin(2.0x) + 1.0x) ^ 2
18.104926277288836 * (sin(2.0x) + 1.0x) ^ 2
16.459023888444396 * (sin(2.0x) + 1.0x) ^ 2
13.167219110755516 * (sin(2.0x) + 1.0x) ^ 2
7.4065607497999775 * (sin(2.0x) + 1.0x) ^ 2
52.668876443022064 * (sin(2.0x) + 1.0x) ^ 2
12.618584981140703 * (sin(2.0x) + 1.0x) ^ 2
34.289633100925826 * (sin(2.0x) + 1.0x) ^ 2
7.4065607497999775 * (sin(2.0x) + 1.0x) ^ 2
58.70385186878501 * (sin(2.0x) + 1.0x) ^ 2
9.875414333066637 * (sin(2.0x) + 1.0x) ^ 2
10.698365527488857 * (sin(2.0x) + 1.0x) ^ 2
44.43936449879987 * (sin(2.0x) + 1.0x) ^ 2
23.591267573436966 * (sin(2.0x) + 1.0x) ^ 2
10.149731397874044 * (sin(2.0x) + 1.0x) ^ 2
41.42187678591839 * (sin(2.0x) + 1.0x) ^ 2
13.715853240370329 * (sin(2.0x) + 1.0x) ^ 2
43.34209623957024 * (sin(2.0x) + 1.0x) ^ 2
17.830609212481427 * (sin(2.0x) + 1.0x) ^ 2
41.97051091553321 * (sin(2.0x) + 1.0x) ^ 2
8.77814607383701 * (sin(2.0x) + 1.0x) ^ 2
7.4065607497999775 * (sin(2.0x) + 1.0x) ^ 2
12.892902045948109 * (sin(2.0x) + 1.0x) ^ 2
7.4065607497999775 * (sin(2.0x) + 1.0x) ^ 2
8.77814607383701 * (sin(2.0x) + 1.0x) ^ 2
8.229511944222198 * (sin(2.0x) + 1.0x) ^ 2
9.601097268259231 * (sin(2.0x) + 1.0x) ^ 2
31.27214538804435 * (sin(2.0x) + 1.0x) ^ 2
8.229511944222198 * (sin(2.0x) + 1.0x) ^ 2
24.414218767859186 * (sin(2.0x) + 1.0x) ^ 2
78.18036347011088 * (sin(2.0x) + 1.0x) ^ 2
41.6961938507258 * (sin(2.0x) + 1.0x) ^ 2
42.79346210995543 * (sin(2.0x) + 1.0x) ^ 2
31.820779517659165 * (sin(2.0x) + 1.0x) ^ 2
13.441536175562923 * (sin(2.0x) + 1.0x) ^ 2
128.10606926505886 * (sin(2.0x) + 1.0x) ^ 2
27.431706480740658 * (sin(2.0x) + 1.0x) ^ 2
80.37489998857014 * (sin(2.0x) + 1.0x) ^ 2
13.167219110755516 * (sin(2.0x) + 1.0x) ^ 2
175.2886044119328 * (sin(2.0x) + 1.0x) ^ 2
20.025145730940682 * (sin(2.0x) + 1.0x) ^ 2
97.65687507143674 * (sin(2.0x) + 1.0x) ^ 2
105.06343582123672 * (sin(2.0x) + 1.0x) ^ 2
54.314778831866505 * (sin(2.0x) + 1.0x) ^ 2
21.945365184592525 * (sin(2.0x) + 1.0x) ^ 2
106.16070408046635 * (sin(2.0x) + 1.0x) ^ 2
29.351925934392504 * (sin(2.0x) + 1.0x) ^ 2
115.48748428391818 * (sin(2.0x) + 1.0x) ^ 2
42.24482798034062 * (sin(2.0x) + 1.0x) ^ 2
95.7366556177849 * (sin(2.0x) + 1.0x) ^ 2
19.476511601325868 * (sin(2.0x) + 1.0x) ^ 2
13.167219110755516 * (sin(2.0x) + 1.0x) ^ 2
39.77597439707395 * (sin(2.0x) + 1.0x) ^ 2
13.167219110755516 * (sin(2.0x) + 1.0x) ^ 2
17.830609212481427 * (sin(2.0x) + 1.0x) ^ 2
31.27214538804435 * (sin(2.0x) + 1.0x) ^ 2
20.025145730940682 * (sin(2.0x) + 1.0x) ^ 2
76.53446108126644 * (sin(2.0x) + 1.0x) ^ 2
16.459023888444396 * (sin(2.0x) + 1.0x) ^ 2
68.03063207223683 * (sin(2.0x) + 1.0x) ^ 2
85.31260715510345 * (sin(2.0x) + 1.0x) ^ 2
48.554120470910966 * (sin(2.0x) + 1.0x) ^ 2
84.21533889587383 * (sin(2.0x) + 1.0x) ^ 2
89.15304606240714 * (sin(2.0x) + 1.0x) ^ 2
117.95633786718483 * (sin(2.0x) + 1.0x) ^ 2
34.289633100925826 * (sin(2.0x) + 1.0x) ^ 2
69.95085152588868 * (sin(2.0x) + 1.0x) ^ 2
18.653560406903647 * (sin(2.0x) + 1.0x) ^ 2
165.96182420848098 * (sin(2.0x) + 1.0x) ^ 2
250.4514801691622 * (sin(2.0x) + 1.0x) ^ 2
84.21533889587383 * (sin(2.0x) + 1.0x) ^ 2
240.57606583609558 * (sin(2.0x) + 1.0x) ^ 2
17.55629214767402 * (sin(2.0x) + 1.0x) ^ 2
31.27214538804435 * (sin(2.0x) + 1.0x) ^ 2
210.67550577208826 * (sin(2.0x) + 1.0x) ^ 2
20.573779860555494 * (sin(2.0x) + 1.0x) ^ 2
57.606583609555386 * (sin(2.0x) + 1.0x) ^ 2
63.64155903531833 * (sin(2.0x) + 1.0x) ^ 2
55.68636415590354 * (sin(2.0x) + 1.0x) ^ 2
16.7333409532518 * (sin(2.0x) + 1.0x) ^ 2
136.06126414447365 * (sin(2.0x) + 1.0x) ^ 2
183.79243342096242 * (sin(2.0x) + 1.0x) ^ 2
143.74214195908104 * (sin(2.0x) + 1.0x) ^ 2
155.26345868099213 * (sin(2.0x) + 1.0x) ^ 2
101.77163104354784 * (sin(2.0x) + 1.0x) ^ 2
236.18699279917706 * (sin(2.0x) + 1.0x) ^ 2
101.77163104354784 * (sin(2.0x) + 1.0x) ^ 2
24.68853583266659 * (sin(2.0x) + 1.0x) ^ 2
119.32792319122187 * (sin(2.0x) + 1.0x) ^ 2
92.99348496971083 * (sin(2.0x) + 1.0x) ^ 2
120.15087438564409 * (sin(2.0x) + 1.0x) ^ 2
71.59675391473311 * (sin(2.0x) + 1.0x) ^ 2
117.40770373757002 * (sin(2.0x) + 1.0x) ^ 2
121.52245970968112 * (sin(2.0x) + 1.0x) ^ 2
150.0514344496514 * (sin(2.0x) + 1.0x) ^ 2
13.167219110755516 * (sin(2.0x) + 1.0x) ^ 2
96.83392387701453 * (sin(2.0x) + 1.0x) ^ 2
26.883072351125847 * (sin(2.0x) + 1.0x) ^ 2
200.80009143902163 * (sin(2.0x) + 1.0x) ^ 2
270.4766259001029 * (sin(2.0x) + 1.0x) ^ 2
112.74431363584411 * (sin(2.0x) + 1.0x) ^ 2
268.55640644645104 * (sin(2.0x) + 1.0x) ^ 2
15.636072694022175 * (sin(2.0x) + 1.0x) ^ 2
47.45685221168134 * (sin(2.0x) + 1.0x) ^ 2
245.23945593782148 * (sin(2.0x) + 1.0x) ^ 2
52.668876443022064 * (sin(2.0x) + 1.0x) ^ 2
80.64921705337754 * (sin(2.0x) + 1.0x) ^ 2
92.44485084009602 * (sin(2.0x) + 1.0x) ^ 2
82.02080237741457 * (sin(2.0x) + 1.0x) ^ 2
15.36175562921477 * (sin(2.0x) + 1.0x) ^ 2
170.6252143102069 * (sin(2.0x) + 1.0x) ^ 2
218.63070065150305 * (sin(2.0x) + 1.0x) ^ 2
178.30609212481428 * (sin(2.0x) + 1.0x) ^ 2
189.55309178191794 * (sin(2.0x) + 1.0x) ^ 2
133.0437764315922 * (sin(2.0x) + 1.0x) ^ 2
267.7334552520288 * (sin(2.0x) + 1.0x) ^ 2
133.592410561207 * (sin(2.0x) + 1.0x) ^ 2
42.51914504514802 * (sin(2.0x) + 1.0x) ^ 2
152.79460509772548 * (sin(2.0x) + 1.0x) ^ 2
29.90056006400732 * (sin(2.0x) + 1.0x) ^ 2
376.91164704537664 * (sin(2.0x) + 1.0x) ^ 2
132.49514230197738 * (sin(2.0x) + 1.0x) ^ 2
265.26460166876217 * (sin(2.0x) + 1.0x) ^ 2
206.83506686478458 * (sin(2.0x) + 1.0x) ^ 2
25.237169962281406 * (sin(2.0x) + 1.0x) ^ 2
418.33352383129505 * (sin(2.0x) + 1.0x) ^ 2
64.46451022974055 * (sin(2.0x) + 1.0x) ^ 2
254.56623614127332 * (sin(2.0x) + 1.0x) ^ 2
188.18150645788091 * (sin(2.0x) + 1.0x) ^ 2
562.8986169847983 * (sin(2.0x) + 1.0x) ^ 2
19.476511601325868 * (sin(2.0x) + 1.0x) ^ 2
497.61115556063555 * (sin(2.0x) + 1.0x) ^ 2
335.2154531946508 * (sin(2.0x) + 1.0x) ^ 2
158.0066293290662 * (sin(2.0x) + 1.0x) ^ 2
295.9881129271917 * (sin(2.0x) + 1.0x) ^ 2
389.80454909132476 * (sin(2.0x) + 1.0x) ^ 2
47.73116927648874 * (sin(2.0x) + 1.0x) ^ 2
427.11166990513203 * (sin(2.0x) + 1.0x) ^ 2
171.44816550462912 * (sin(2.0x) + 1.0x) ^ 2
279.8034061035547 * (sin(2.0x) + 1.0x) ^ 2
256.76077265973254 * (sin(2.0x) + 1.0x) ^ 2
285.56406446451024 * (sin(2.0x) + 1.0x) ^ 2
359.0810378328952 * (sin(2.0x) + 1.0x) ^ 2
117.68202080237742 * (sin(2.0x) + 1.0x) ^ 2
35.11258429534804 * (sin(2.0x) + 1.0x) ^ 2
435.06686478454685 * (sin(2.0x) + 1.0x) ^ 2
101.22299691393303 * (sin(2.0x) + 1.0x) ^ 2
280.35204023316953 * (sin(2.0x) + 1.0x) ^ 2
132.7694593667848 * (sin(2.0x) + 1.0x) ^ 2
22.49399931420734 * (sin(2.0x) + 1.0x) ^ 2
356.61218424962857 * (sin(2.0x) + 1.0x) ^ 2
49.10275460052578 * (sin(2.0x) + 1.0x) ^ 2
249.07989484512518 * (sin(2.0x) + 1.0x) ^ 2
198.87987198536976 * (sin(2.0x) + 1.0x) ^ 2
117.68202080237742 * (sin(2.0x) + 1.0x) ^ 2
373.8941593324952 * (sin(2.0x) + 1.0x) ^ 2
29.351925934392504 * (sin(2.0x) + 1.0x) ^ 2
178.5804091896217 * (sin(2.0x) + 1.0x) ^ 2
259.50394330780665 * (sin(2.0x) + 1.0x) ^ 2
559.6068122071094 * (sin(2.0x) + 1.0x) ^ 2
48.554120470910966 * (sin(2.0x) + 1.0x) ^ 2
508.58383815293183 * (sin(2.0x) + 1.0x) ^ 2
271.5738941593325 * (sin(2.0x) + 1.0x) ^ 2
73.24265630357756 * (sin(2.0x) + 1.0x) ^ 2
356.61218424962857 * (sin(2.0x) + 1.0x) ^ 2
350.851525888673 * (sin(2.0x) + 1.0x) ^ 2
15.36175562921477 * (sin(2.0x) + 1.0x) ^ 2
397.4854269059321 * (sin(2.0x) + 1.0x) ^ 2
114.11589895988114 * (sin(2.0x) + 1.0x) ^ 2
201.34872556863644 * (sin(2.0x) + 1.0x) ^ 2
280.62635729797694 * (sin(2.0x) + 1.0x) ^ 2
333.295233740999 * (sin(2.0x) + 1.0x) ^ 2
364.2930620642359 * (sin(2.0x) + 1.0x) ^ 2
208.2066521888216 * (sin(2.0x) + 1.0x) ^ 2
106.70933821008116 * (sin(2.0x) + 1.0x) ^ 2
462.4985712652875 * (sin(2.0x) + 1.0x) ^ 2
137.70716653331812 * (sin(2.0x) + 1.0x) ^ 2
220.27660304034748 * (sin(2.0x) + 1.0x) ^ 2
182.42084809692537 * (sin(2.0x) + 1.0x) ^ 2
100.12572865470341 * (sin(2.0x) + 1.0x) ^ 2
275.41433306663623 * (sin(2.0x) + 1.0x) ^ 2
163.76728769002173 * (sin(2.0x) + 1.0x) ^ 2
199.9771402445994 * (sin(2.0x) + 1.0x) ^ 2
164.59023888444395 * (sin(2.0x) + 1.0x) ^ 2
55.960681220710946 * (sin(2.0x) + 1.0x) ^ 2
333.8438678706138 * (sin(2.0x) + 1.0x) ^ 2
121.24814264487371 * (sin(2.0x) + 1.0x) ^ 2
245.51377300262888 * (sin(2.0x) + 1.0x) ^ 2
49.10275460052578 * (sin(2.0x) + 1.0x) ^ 2
398.3083781003544 * (sin(2.0x) + 1.0x) ^ 2
89.70168019202195 * (sin(2.0x) + 1.0x) ^ 2
320.1280146302435 * (sin(2.0x) + 1.0x) ^ 2
292.42199108469543 * (sin(2.0x) + 1.0x) ^ 2
188.45582352268832 * (sin(2.0x) + 1.0x) ^ 2
58.4295348039776 * (sin(2.0x) + 1.0x) ^ 2
306.4121613898732 * (sin(2.0x) + 1.0x) ^ 2
116.3104354783404 * (sin(2.0x) + 1.0x) ^ 2
323.9684535375472 * (sin(2.0x) + 1.0x) ^ 2
174.46565321751058 * (sin(2.0x) + 1.0x) ^ 2
269.10504057606585 * (sin(2.0x) + 1.0x) ^ 2
149.22848325522918 * (sin(2.0x) + 1.0x) ^ 2
105.06343582123672 * (sin(2.0x) + 1.0x) ^ 2
