2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 37 sinabc2
77.64710556452225 * (sin(5.0x) + 5.0x) ^ 2
21.555032459551917 * (sin(5.0x) + 5.0x) ^ 2
90.1392266490353 * (sin(5.0x) + 5.0x) ^ 2
41.211752401359206 * (sin(5.0x) + 5.0x) ^ 2
25.04547805669527 * (sin(5.0x) + 5.0x) ^ 2
82.17856125204169 * (sin(5.0x) + 5.0x) ^ 2
95.71169242693082 * (sin(5.0x) + 5.0x) ^ 2
94.60944644888555 * (sin(5.0x) + 5.0x) ^ 2
74.52407529339399 * (sin(5.0x) + 5.0x) ^ 2
52.78533517083453 * (sin(5.0x) + 5.0x) ^ 2
118.67515030287392 * (sin(5.0x) + 5.0x) ^ 2
57.43926263369233 * (sin(5.0x) + 5.0x) ^ 2
45.92691575188619 * (sin(5.0x) + 5.0x) ^ 2
66.44093812106202 * (sin(5.0x) + 5.0x) ^ 2
2.6943790574439896 * (sin(5.0x) + 5.0x) ^ 2
121.00211403430282 * (sin(5.0x) + 5.0x) ^ 2
50.948258540759085 * (sin(5.0x) + 5.0x) ^ 2
96.38528719129182 * (sin(5.0x) + 5.0x) ^ 2
84.1381096574555 * (sin(5.0x) + 5.0x) ^ 2
44.64096211083338 * (sin(5.0x) + 5.0x) ^ 2
125.22739028347635 * (sin(5.0x) + 5.0x) ^ 2
37.41512736586995 * (sin(5.0x) + 5.0x) ^ 2
78.74935154256752 * (sin(5.0x) + 5.0x) ^ 2
88.05720646828313 * (sin(5.0x) + 5.0x) ^ 2
165.70431203280538 * (sin(5.0x) + 5.0x) ^ 2
25.16794983203363 * (sin(5.0x) + 5.0x) ^ 2
153.02848328528478 * (sin(5.0x) + 5.0x) ^ 2
101.22292231715717 * (sin(5.0x) + 5.0x) ^ 2
50.76455087775154 * (sin(5.0x) + 5.0x) ^ 2
112.06167443460231 * (sin(5.0x) + 5.0x) ^ 2
120.14481160693427 * (sin(5.0x) + 5.0x) ^ 2
9.797742027069054 * (sin(5.0x) + 5.0x) ^ 2
130.49367662302598 * (sin(5.0x) + 5.0x) ^ 2
67.35947643609974 * (sin(5.0x) + 5.0x) ^ 2
82.23979713971087 * (sin(5.0x) + 5.0x) ^ 2
99.99820456377353 * (sin(5.0x) + 5.0x) ^ 2
108.93864416347404 * (sin(5.0x) + 5.0x) ^ 2
120.94087814663364 * (sin(5.0x) + 5.0x) ^ 2
71.03362969625064 * (sin(5.0x) + 5.0x) ^ 2
51.43814564211253 * (sin(5.0x) + 5.0x) ^ 2
140.90377752678683 * (sin(5.0x) + 5.0x) ^ 2
64.35891794030985 * (sin(5.0x) + 5.0x) ^ 2
90.50664197505039 * (sin(5.0x) + 5.0x) ^ 2
73.85048052903299 * (sin(5.0x) + 5.0x) ^ 2
15.186500141957033 * (sin(5.0x) + 5.0x) ^ 2
79.54541808226688 * (sin(5.0x) + 5.0x) ^ 2
36.43535316316304 * (sin(5.0x) + 5.0x) ^ 2
56.459488430985424 * (sin(5.0x) + 5.0x) ^ 2
44.579726223164194 * (sin(5.0x) + 5.0x) ^ 2
4.408983912181075 * (sin(5.0x) + 5.0x) ^ 2
91.30270851474975 * (sin(5.0x) + 5.0x) ^ 2
23.024693763612277 * (sin(5.0x) + 5.0x) ^ 2
61.05218000617404 * (sin(5.0x) + 5.0x) ^ 2
24.555590955341817 * (sin(5.0x) + 5.0x) ^ 2
116.59313012212175 * (sin(5.0x) + 5.0x) ^ 2
12.859536410528133 * (sin(5.0x) + 5.0x) ^ 2
100.36561988978862 * (sin(5.0x) + 5.0x) ^ 2
76.36115192346944 * (sin(5.0x) + 5.0x) ^ 2
42.43647015474284 * (sin(5.0x) + 5.0x) ^ 2
48.74376658466854 * (sin(5.0x) + 5.0x) ^ 2
84.62799675880895 * (sin(5.0x) + 5.0x) ^ 2
19.65671994180729 * (sin(5.0x) + 5.0x) ^ 2
91.30270851474975 * (sin(5.0x) + 5.0x) ^ 2
42.2527624917353 * (sin(5.0x) + 5.0x) ^ 2
66.8695893347463 * (sin(5.0x) + 5.0x) ^ 2
48.92747424767609 * (sin(5.0x) + 5.0x) ^ 2
49.41736134902954 * (sin(5.0x) + 5.0x) ^ 2
72.25834744963427 * (sin(5.0x) + 5.0x) ^ 2
6.307296429925704 * (sin(5.0x) + 5.0x) ^ 2
14.819084815941943 * (sin(5.0x) + 5.0x) ^ 2
84.26058143279387 * (sin(5.0x) + 5.0x) ^ 2
23.759524415642456 * (sin(5.0x) + 5.0x) ^ 2
64.42015382797904 * (sin(5.0x) + 5.0x) ^ 2
24.37188329233427 * (sin(5.0x) + 5.0x) ^ 2
41.089280626020845 * (sin(5.0x) + 5.0x) ^ 2
81.8111459260266 * (sin(5.0x) + 5.0x) ^ 2
39.00726044526867 * (sin(5.0x) + 5.0x) ^ 2
70.66621437023555 * (sin(5.0x) + 5.0x) ^ 2
67.5431840991073 * (sin(5.0x) + 5.0x) ^ 2
66.62464578406957 * (sin(5.0x) + 5.0x) ^ 2
66.68588167173876 * (sin(5.0x) + 5.0x) ^ 2
47.45781294361573 * (sin(5.0x) + 5.0x) ^ 2
22.04491956090537 * (sin(5.0x) + 5.0x) ^ 2
89.40439599700512 * (sin(5.0x) + 5.0x) ^ 2
123.26784187806254 * (sin(5.0x) + 5.0x) ^ 2
51.43814564211253 * (sin(5.0x) + 5.0x) ^ 2
119.96110394392673 * (sin(5.0x) + 5.0x) ^ 2
36.06793783714796 * (sin(5.0x) + 5.0x) ^ 2
25.10671394436445 * (sin(5.0x) + 5.0x) ^ 2
105.26449090332315 * (sin(5.0x) + 5.0x) ^ 2
68.95160951549846 * (sin(5.0x) + 5.0x) ^ 2
35.761758398802044 * (sin(5.0x) + 5.0x) ^ 2
81.50496648768069 * (sin(5.0x) + 5.0x) ^ 2
48.74376658466854 * (sin(5.0x) + 5.0x) ^ 2
5.756173440903069 * (sin(5.0x) + 5.0x) ^ 2
85.05664797249322 * (sin(5.0x) + 5.0x) ^ 2
98.52854325971317 * (sin(5.0x) + 5.0x) ^ 2
93.26225692016355 * (sin(5.0x) + 5.0x) ^ 2
82.7909201287335 * (sin(5.0x) + 5.0x) ^ 2
62.88925663624949 * (sin(5.0x) + 5.0x) ^ 2
116.77683778512929 * (sin(5.0x) + 5.0x) ^ 2
65.8285792443702 * (sin(5.0x) + 5.0x) ^ 2
42.926357256096296 * (sin(5.0x) + 5.0x) ^ 2
73.60553697835627 * (sin(5.0x) + 5.0x) ^ 2
2.8780867204515346 * (sin(5.0x) + 5.0x) ^ 2
53.765109373541435 * (sin(5.0x) + 5.0x) ^ 2
11.144931555791048 * (sin(5.0x) + 5.0x) ^ 2
29.025810755192072 * (sin(5.0x) + 5.0x) ^ 2
16.22751023233312 * (sin(5.0x) + 5.0x) ^ 2
5.817409328572251 * (sin(5.0x) + 5.0x) ^ 2
63.807794951287214 * (sin(5.0x) + 5.0x) ^ 2
3.85786092315844 * (sin(5.0x) + 5.0x) ^ 2
32.45502046466624 * (sin(5.0x) + 5.0x) ^ 2
24.126939741657544 * (sin(5.0x) + 5.0x) ^ 2
95.71169242693082 * (sin(5.0x) + 5.0x) ^ 2
2.3269637314289002 * (sin(5.0x) + 5.0x) ^ 2
81.93361770136497 * (sin(5.0x) + 5.0x) ^ 2
47.51904883128491 * (sin(5.0x) + 5.0x) ^ 2
16.717397333686574 * (sin(5.0x) + 5.0x) ^ 2
44.51849033549502 * (sin(5.0x) + 5.0x) ^ 2
57.255554970684784 * (sin(5.0x) + 5.0x) ^ 2
4.22527624917353 * (sin(5.0x) + 5.0x) ^ 2
65.1549844800092 * (sin(5.0x) + 5.0x) ^ 2
14.26796182691931 * (sin(5.0x) + 5.0x) ^ 2
38.272429793238494 * (sin(5.0x) + 5.0x) ^ 2
28.5971595415078 * (sin(5.0x) + 5.0x) ^ 2
39.31343988361458 * (sin(5.0x) + 5.0x) ^ 2
50.274663776398086 * (sin(5.0x) + 5.0x) ^ 2
16.778633221355754 * (sin(5.0x) + 5.0x) ^ 2
2.939322608120716 * (sin(5.0x) + 5.0x) ^ 2
69.56396839219029 * (sin(5.0x) + 5.0x) ^ 2
2.571907282105627 * (sin(5.0x) + 5.0x) ^ 2
35.45557896045614 * (sin(5.0x) + 5.0x) ^ 2
7.409542407970972 * (sin(5.0x) + 5.0x) ^ 2
4.6539274628578005 * (sin(5.0x) + 5.0x) ^ 2
103.91730137460115 * (sin(5.0x) + 5.0x) ^ 2
39.12973222060703 * (sin(5.0x) + 5.0x) ^ 2
78.81058743023671 * (sin(5.0x) + 5.0x) ^ 2
66.01228690737776 * (sin(5.0x) + 5.0x) ^ 2
23.63705264030409 * (sin(5.0x) + 5.0x) ^ 2
110.53077724287277 * (sin(5.0x) + 5.0x) ^ 2
22.289863111582097 * (sin(5.0x) + 5.0x) ^ 2
68.21677886346829 * (sin(5.0x) + 5.0x) ^ 2
66.62464578406957 * (sin(5.0x) + 5.0x) ^ 2
147.39478161972008 * (sin(5.0x) + 5.0x) ^ 2
3.85786092315844 * (sin(5.0x) + 5.0x) ^ 2
133.80041455716176 * (sin(5.0x) + 5.0x) ^ 2
88.91450889565166 * (sin(5.0x) + 5.0x) ^ 2
42.62017781775039 * (sin(5.0x) + 5.0x) ^ 2
90.75158552572711 * (sin(5.0x) + 5.0x) ^ 2
104.7746038019697 * (sin(5.0x) + 5.0x) ^ 2
9.67527025173069 * (sin(5.0x) + 5.0x) ^ 2
114.26616639069285 * (sin(5.0x) + 5.0x) ^ 2
52.540391620157806 * (sin(5.0x) + 5.0x) ^ 2
72.99317810166445 * (sin(5.0x) + 5.0x) ^ 2
80.21901284662788 * (sin(5.0x) + 5.0x) ^ 2
88.11844235595231 * (sin(5.0x) + 5.0x) ^ 2
102.08022474452571 * (sin(5.0x) + 5.0x) ^ 2
49.60106901203709 * (sin(5.0x) + 5.0x) ^ 2
30.434236171583247 * (sin(5.0x) + 5.0x) ^ 2
120.7571704836261 * (sin(5.0x) + 5.0x) ^ 2
44.33478267248747 * (sin(5.0x) + 5.0x) ^ 2
77.1572184631688 * (sin(5.0x) + 5.0x) ^ 2
53.27522227218798 * (sin(5.0x) + 5.0x) ^ 2
4.6539274628578005 * (sin(5.0x) + 5.0x) ^ 2
80.03530518362034 * (sin(5.0x) + 5.0x) ^ 2
24.739298618349363 * (sin(5.0x) + 5.0x) ^ 2
54.989827126925064 * (sin(5.0x) + 5.0x) ^ 2
41.94658305338939 * (sin(5.0x) + 5.0x) ^ 2
7.470778295640153 * (sin(5.0x) + 5.0x) ^ 2
88.85327300798248 * (sin(5.0x) + 5.0x) ^ 2
10.165157353084144 * (sin(5.0x) + 5.0x) ^ 2
51.928032743465984 * (sin(5.0x) + 5.0x) ^ 2
41.334224176697575 * (sin(5.0x) + 5.0x) ^ 2
122.22683178768645 * (sin(5.0x) + 5.0x) ^ 2
2.7556149451131713 * (sin(5.0x) + 5.0x) ^ 2
108.0813417361055 * (sin(5.0x) + 5.0x) ^ 2
69.99261960587455 * (sin(5.0x) + 5.0x) ^ 2
30.556707946921613 * (sin(5.0x) + 5.0x) ^ 2
65.03251270467085 * (sin(5.0x) + 5.0x) ^ 2
82.54597657805678 * (sin(5.0x) + 5.0x) ^ 2
7.838193621655243 * (sin(5.0x) + 5.0x) ^ 2
91.1190008517422 * (sin(5.0x) + 5.0x) ^ 2
33.312322892034786 * (sin(5.0x) + 5.0x) ^ 2
57.56173440903069 * (sin(5.0x) + 5.0x) ^ 2
54.25499647489489 * (sin(5.0x) + 5.0x) ^ 2
61.909482433542586 * (sin(5.0x) + 5.0x) ^ 2
76.72856724948453 * (sin(5.0x) + 5.0x) ^ 2
27.066262349778263 * (sin(5.0x) + 5.0x) ^ 2
4.347748024511893 * (sin(5.0x) + 5.0x) ^ 2
94.60944644888555 * (sin(5.0x) + 5.0x) ^ 2
18.738181626769567 * (sin(5.0x) + 5.0x) ^ 2
57.74544207203824 * (sin(5.0x) + 5.0x) ^ 2
27.066262349778263 * (sin(5.0x) + 5.0x) ^ 2
9.61403436406151 * (sin(5.0x) + 5.0x) ^ 2
40.9055729630133 * (sin(5.0x) + 5.0x) ^ 2
18.983125177446293 * (sin(5.0x) + 5.0x) ^ 2
24.31064740466509 * (sin(5.0x) + 5.0x) ^ 2
17.513463873385934 * (sin(5.0x) + 5.0x) ^ 2
3.9190968108276216 * (sin(5.0x) + 5.0x) ^ 2
53.94881703654898 * (sin(5.0x) + 5.0x) ^ 2
12.002233983159591 * (sin(5.0x) + 5.0x) ^ 2
34.781984196095145 * (sin(5.0x) + 5.0x) ^ 2
2.6943790574439896 * (sin(5.0x) + 5.0x) ^ 2
71.40104502226573 * (sin(5.0x) + 5.0x) ^ 2
7.776957733986062 * (sin(5.0x) + 5.0x) ^ 2
54.438704137902434 * (sin(5.0x) + 5.0x) ^ 2
44.579726223164194 * (sin(5.0x) + 5.0x) ^ 2
23.759524415642456 * (sin(5.0x) + 5.0x) ^ 2
9.430326701053964 * (sin(5.0x) + 5.0x) ^ 2
47.70275649429246 * (sin(5.0x) + 5.0x) ^ 2
12.002233983159591 * (sin(5.0x) + 5.0x) ^ 2
51.928032743465984 * (sin(5.0x) + 5.0x) ^ 2
20.39155059383747 * (sin(5.0x) + 5.0x) ^ 2
39.80332698496803 * (sin(5.0x) + 5.0x) ^ 2
13.226951736543223 * (sin(5.0x) + 5.0x) ^ 2
2.6943790574439896 * (sin(5.0x) + 5.0x) ^ 2
30.74041560992916 * (sin(5.0x) + 5.0x) ^ 2
2.6943790574439896 * (sin(5.0x) + 5.0x) ^ 2
6.980891194286701 * (sin(5.0x) + 5.0x) ^ 2
37.53759914120831 * (sin(5.0x) + 5.0x) ^ 2
8.87920371203133 * (sin(5.0x) + 5.0x) ^ 2
34.90445597143351 * (sin(5.0x) + 5.0x) ^ 2
6.980891194286701 * (sin(5.0x) + 5.0x) ^ 2
2.388199619098082 * (sin(5.0x) + 5.0x) ^ 2
115.67459180708401 * (sin(5.0x) + 5.0x) ^ 2
46.2330951902321 * (sin(5.0x) + 5.0x) ^ 2
90.99652907640385 * (sin(5.0x) + 5.0x) ^ 2
78.68811565489834 * (sin(5.0x) + 5.0x) ^ 2
39.55838343429131 * (sin(5.0x) + 5.0x) ^ 2
120.26728338227264 * (sin(5.0x) + 5.0x) ^ 2
32.08760513865115 * (sin(5.0x) + 5.0x) ^ 2
74.46283940572481 * (sin(5.0x) + 5.0x) ^ 2
82.60721246572596 * (sin(5.0x) + 5.0x) ^ 2
160.2543180302482 * (sin(5.0x) + 5.0x) ^ 2
19.779191717145654 * (sin(5.0x) + 5.0x) ^ 2
147.51725339505845 * (sin(5.0x) + 5.0x) ^ 2
96.63023074196855 * (sin(5.0x) + 5.0x) ^ 2
46.845454066923914 * (sin(5.0x) + 5.0x) ^ 2
106.55044454437596 * (sin(5.0x) + 5.0x) ^ 2
115.12346881806138 * (sin(5.0x) + 5.0x) ^ 2
7.838193621655243 * (sin(5.0x) + 5.0x) ^ 2
125.34986205881471 * (sin(5.0x) + 5.0x) ^ 2
62.27689775955768 * (sin(5.0x) + 5.0x) ^ 2
78.25946444121406 * (sin(5.0x) + 5.0x) ^ 2
94.42573878587801 * (sin(5.0x) + 5.0x) ^ 2
103.4274142732477 * (sin(5.0x) + 5.0x) ^ 2
115.49088414407647 * (sin(5.0x) + 5.0x) ^ 2
65.8285792443702 * (sin(5.0x) + 5.0x) ^ 2
45.86567986421701 * (sin(5.0x) + 5.0x) ^ 2
135.3313117488913 * (sin(5.0x) + 5.0x) ^ 2
58.78645216241432 * (sin(5.0x) + 5.0x) ^ 2
85.73024273685422 * (sin(5.0x) + 5.0x) ^ 2
68.27801475113748 * (sin(5.0x) + 5.0x) ^ 2
2.571907282105627 * (sin(5.0x) + 5.0x) ^ 2
6.001116991579796 * (sin(5.0x) + 5.0x) ^ 2
4.041568586165985 * (sin(5.0x) + 5.0x) ^ 2
3.674153260150895 * (sin(5.0x) + 5.0x) ^ 2
2.939322608120716 * (sin(5.0x) + 5.0x) ^ 2
1.6533689670679028 * (sin(5.0x) + 5.0x) ^ 2
11.757290432482865 * (sin(5.0x) + 5.0x) ^ 2
2.816850832782353 * (sin(5.0x) + 5.0x) ^ 2
7.654485958647698 * (sin(5.0x) + 5.0x) ^ 2
1.6533689670679028 * (sin(5.0x) + 5.0x) ^ 2
13.10447996120486 * (sin(5.0x) + 5.0x) ^ 2
2.2044919560905374 * (sin(5.0x) + 5.0x) ^ 2
2.388199619098082 * (sin(5.0x) + 5.0x) ^ 2
9.920213802407417 * (sin(5.0x) + 5.0x) ^ 2
5.266286339549617 * (sin(5.0x) + 5.0x) ^ 2
2.2657278437597186 * (sin(5.0x) + 5.0x) ^ 2
9.24661903804642 * (sin(5.0x) + 5.0x) ^ 2
3.0617943834590795 * (sin(5.0x) + 5.0x) ^ 2
9.67527025173069 * (sin(5.0x) + 5.0x) ^ 2
3.9803326984968033 * (sin(5.0x) + 5.0x) ^ 2
9.369090813384783 * (sin(5.0x) + 5.0x) ^ 2
1.9595484054138108 * (sin(5.0x) + 5.0x) ^ 2
1.6533689670679028 * (sin(5.0x) + 5.0x) ^ 2
2.8780867204515346 * (sin(5.0x) + 5.0x) ^ 2
1.6533689670679028 * (sin(5.0x) + 5.0x) ^ 2
1.9595484054138108 * (sin(5.0x) + 5.0x) ^ 2
1.8370766300754475 * (sin(5.0x) + 5.0x) ^ 2
2.1432560684213557 * (sin(5.0x) + 5.0x) ^ 2
6.980891194286701 * (sin(5.0x) + 5.0x) ^ 2
1.8370766300754475 * (sin(5.0x) + 5.0x) ^ 2
5.449994002557161 * (sin(5.0x) + 5.0x) ^ 2
17.452227985716753 * (sin(5.0x) + 5.0x) ^ 2
9.307854925715601 * (sin(5.0x) + 5.0x) ^ 2
9.552798476392327 * (sin(5.0x) + 5.0x) ^ 2
7.103362969625064 * (sin(5.0x) + 5.0x) ^ 2
3.000558495789898 * (sin(5.0x) + 5.0x) ^ 2
28.5971595415078 * (sin(5.0x) + 5.0x) ^ 2
6.123588766918159 * (sin(5.0x) + 5.0x) ^ 2
17.942115087070206 * (sin(5.0x) + 5.0x) ^ 2
2.939322608120716 * (sin(5.0x) + 5.0x) ^ 2
39.12973222060703 * (sin(5.0x) + 5.0x) ^ 2
4.4702197998502555 * (sin(5.0x) + 5.0x) ^ 2
21.799976010228644 * (sin(5.0x) + 5.0x) ^ 2
23.45334497729655 * (sin(5.0x) + 5.0x) ^ 2
12.124705758497955 * (sin(5.0x) + 5.0x) ^ 2
4.898871013534527 * (sin(5.0x) + 5.0x) ^ 2
23.698288527973276 * (sin(5.0x) + 5.0x) ^ 2
6.55223998060243 * (sin(5.0x) + 5.0x) ^ 2
25.78030870872545 * (sin(5.0x) + 5.0x) ^ 2
9.430326701053964 * (sin(5.0x) + 5.0x) ^ 2
21.371324796544375 * (sin(5.0x) + 5.0x) ^ 2
4.347748024511893 * (sin(5.0x) + 5.0x) ^ 2
2.939322608120716 * (sin(5.0x) + 5.0x) ^ 2
8.87920371203133 * (sin(5.0x) + 5.0x) ^ 2
2.939322608120716 * (sin(5.0x) + 5.0x) ^ 2
3.9803326984968033 * (sin(5.0x) + 5.0x) ^ 2
6.980891194286701 * (sin(5.0x) + 5.0x) ^ 2
4.4702197998502555 * (sin(5.0x) + 5.0x) ^ 2
17.08481265970166 * (sin(5.0x) + 5.0x) ^ 2
3.674153260150895 * (sin(5.0x) + 5.0x) ^ 2
15.186500141957033 * (sin(5.0x) + 5.0x) ^ 2
19.044361065115474 * (sin(5.0x) + 5.0x) ^ 2
10.838752117445141 * (sin(5.0x) + 5.0x) ^ 2
18.799417514438748 * (sin(5.0x) + 5.0x) ^ 2
19.901663492484015 * (sin(5.0x) + 5.0x) ^ 2
26.331431697748084 * (sin(5.0x) + 5.0x) ^ 2
7.654485958647698 * (sin(5.0x) + 5.0x) ^ 2
15.615151355641306 * (sin(5.0x) + 5.0x) ^ 2
4.164040361504348 * (sin(5.0x) + 5.0x) ^ 2
37.04771203985486 * (sin(5.0x) + 5.0x) ^ 2
55.908365441962786 * (sin(5.0x) + 5.0x) ^ 2
18.799417514438748 * (sin(5.0x) + 5.0x) ^ 2
53.70387348587225 * (sin(5.0x) + 5.0x) ^ 2
3.9190968108276216 * (sin(5.0x) + 5.0x) ^ 2
6.980891194286701 * (sin(5.0x) + 5.0x) ^ 2
47.02916172993146 * (sin(5.0x) + 5.0x) ^ 2
4.592691575188619 * (sin(5.0x) + 5.0x) ^ 2
12.859536410528133 * (sin(5.0x) + 5.0x) ^ 2
14.206725939250129 * (sin(5.0x) + 5.0x) ^ 2
12.430885196843862 * (sin(5.0x) + 5.0x) ^ 2
3.7353891478200767 * (sin(5.0x) + 5.0x) ^ 2
30.373000283914067 * (sin(5.0x) + 5.0x) ^ 2
41.02804473835167 * (sin(5.0x) + 5.0x) ^ 2
32.08760513865115 * (sin(5.0x) + 5.0x) ^ 2
34.659512420756776 * (sin(5.0x) + 5.0x) ^ 2
22.71851432526637 * (sin(5.0x) + 5.0x) ^ 2
52.724099283165344 * (sin(5.0x) + 5.0x) ^ 2
22.71851432526637 * (sin(5.0x) + 5.0x) ^ 2
5.511229890226343 * (sin(5.0x) + 5.0x) ^ 2
26.63761113609399 * (sin(5.0x) + 5.0x) ^ 2
20.758965919852557 * (sin(5.0x) + 5.0x) ^ 2
26.821318799101537 * (sin(5.0x) + 5.0x) ^ 2
15.982566681656394 * (sin(5.0x) + 5.0x) ^ 2
26.20895992240972 * (sin(5.0x) + 5.0x) ^ 2
27.127498237447444 * (sin(5.0x) + 5.0x) ^ 2
33.49603055504233 * (sin(5.0x) + 5.0x) ^ 2
2.939322608120716 * (sin(5.0x) + 5.0x) ^ 2
21.6162683472211 * (sin(5.0x) + 5.0x) ^ 2
6.001116991579796 * (sin(5.0x) + 5.0x) ^ 2
44.824669773840924 * (sin(5.0x) + 5.0x) ^ 2
60.37858524181305 * (sin(5.0x) + 5.0x) ^ 2
25.16794983203363 * (sin(5.0x) + 5.0x) ^ 2
59.94993402812877 * (sin(5.0x) + 5.0x) ^ 2
3.4904455971433506 * (sin(5.0x) + 5.0x) ^ 2
10.593808566768415 * (sin(5.0x) + 5.0x) ^ 2
54.74488357624834 * (sin(5.0x) + 5.0x) ^ 2
11.757290432482865 * (sin(5.0x) + 5.0x) ^ 2
18.003350974739387 * (sin(5.0x) + 5.0x) ^ 2
20.636494144514195 * (sin(5.0x) + 5.0x) ^ 2
18.309530413085294 * (sin(5.0x) + 5.0x) ^ 2
3.429209709474169 * (sin(5.0x) + 5.0x) ^ 2
38.08872213023095 * (sin(5.0x) + 5.0x) ^ 2
48.805002472337726 * (sin(5.0x) + 5.0x) ^ 2
39.80332698496803 * (sin(5.0x) + 5.0x) ^ 2
42.313998379404474 * (sin(5.0x) + 5.0x) ^ 2
29.69940551955307 * (sin(5.0x) + 5.0x) ^ 2
59.76622636512123 * (sin(5.0x) + 5.0x) ^ 2
29.821877294891433 * (sin(5.0x) + 5.0x) ^ 2
9.491562588723147 * (sin(5.0x) + 5.0x) ^ 2
34.108389431734146 * (sin(5.0x) + 5.0x) ^ 2
6.674711755940793 * (sin(5.0x) + 5.0x) ^ 2
84.1381096574555 * (sin(5.0x) + 5.0x) ^ 2
29.576933744214706 * (sin(5.0x) + 5.0x) ^ 2
59.2151033760986 * (sin(5.0x) + 5.0x) ^ 2
46.171859302562915 * (sin(5.0x) + 5.0x) ^ 2
5.633701665564706 * (sin(5.0x) + 5.0x) ^ 2
93.38472869550192 * (sin(5.0x) + 5.0x) ^ 2
14.390433602257673 * (sin(5.0x) + 5.0x) ^ 2
56.826903757000515 * (sin(5.0x) + 5.0x) ^ 2
42.00781894105857 * (sin(5.0x) + 5.0x) ^ 2
125.65604149716061 * (sin(5.0x) + 5.0x) ^ 2
4.347748024511893 * (sin(5.0x) + 5.0x) ^ 2
111.0819002318954 * (sin(5.0x) + 5.0x) ^ 2
74.8302547317399 * (sin(5.0x) + 5.0x) ^ 2
35.2718712974486 * (sin(5.0x) + 5.0x) ^ 2
66.07352279504693 * (sin(5.0x) + 5.0x) ^ 2
87.01619637790704 * (sin(5.0x) + 5.0x) ^ 2
10.655044454437597 * (sin(5.0x) + 5.0x) ^ 2
95.34427710091573 * (sin(5.0x) + 5.0x) ^ 2
38.272429793238494 * (sin(5.0x) + 5.0x) ^ 2
62.46060542256522 * (sin(5.0x) + 5.0x) ^ 2
57.31679085835397 * (sin(5.0x) + 5.0x) ^ 2
63.74655906361803 * (sin(5.0x) + 5.0x) ^ 2
80.15777695895869 * (sin(5.0x) + 5.0x) ^ 2
26.270195810078903 * (sin(5.0x) + 5.0x) ^ 2
7.838193621655243 * (sin(5.0x) + 5.0x) ^ 2
97.12011784332199 * (sin(5.0x) + 5.0x) ^ 2
22.596042549928004 * (sin(5.0x) + 5.0x) ^ 2
62.583077197903584 * (sin(5.0x) + 5.0x) ^ 2
29.638169631883887 * (sin(5.0x) + 5.0x) ^ 2
5.02134278887289 * (sin(5.0x) + 5.0x) ^ 2
79.60665396993606 * (sin(5.0x) + 5.0x) ^ 2
10.961223892783504 * (sin(5.0x) + 5.0x) ^ 2
55.60218600361688 * (sin(5.0x) + 5.0x) ^ 2
44.39601856015665 * (sin(5.0x) + 5.0x) ^ 2
26.270195810078903 * (sin(5.0x) + 5.0x) ^ 2
83.4645148930945 * (sin(5.0x) + 5.0x) ^ 2
6.55223998060243 * (sin(5.0x) + 5.0x) ^ 2
39.864562872637215 * (sin(5.0x) + 5.0x) ^ 2
57.92914973504578 * (sin(5.0x) + 5.0x) ^ 2
124.92121084513045 * (sin(5.0x) + 5.0x) ^ 2
10.838752117445141 * (sin(5.0x) + 5.0x) ^ 2
113.53133573866266 * (sin(5.0x) + 5.0x) ^ 2
60.62352879248977 * (sin(5.0x) + 5.0x) ^ 2
16.349982007671485 * (sin(5.0x) + 5.0x) ^ 2
79.60665396993606 * (sin(5.0x) + 5.0x) ^ 2
78.32070032888325 * (sin(5.0x) + 5.0x) ^ 2
3.429209709474169 * (sin(5.0x) + 5.0x) ^ 2
88.73080123264413 * (sin(5.0x) + 5.0x) ^ 2
25.474129270379542 * (sin(5.0x) + 5.0x) ^ 2
44.947141549179285 * (sin(5.0x) + 5.0x) ^ 2
62.64431308557276 * (sin(5.0x) + 5.0x) ^ 2
74.40160351805562 * (sin(5.0x) + 5.0x) ^ 2
81.32125882467315 * (sin(5.0x) + 5.0x) ^ 2
46.47803874090882 * (sin(5.0x) + 5.0x) ^ 2
23.820760303311637 * (sin(5.0x) + 5.0x) ^ 2
103.24370661024015 * (sin(5.0x) + 5.0x) ^ 2
30.74041560992916 * (sin(5.0x) + 5.0x) ^ 2
49.17241779835282 * (sin(5.0x) + 5.0x) ^ 2
40.72186530000575 * (sin(5.0x) + 5.0x) ^ 2
22.35109899925128 * (sin(5.0x) + 5.0x) ^ 2
61.48083121985832 * (sin(5.0x) + 5.0x) ^ 2
36.557824938501405 * (sin(5.0x) + 5.0x) ^ 2
44.64096211083338 * (sin(5.0x) + 5.0x) ^ 2
36.74153260150895 * (sin(5.0x) + 5.0x) ^ 2
12.492121084513045 * (sin(5.0x) + 5.0x) ^ 2
74.52407529339399 * (sin(5.0x) + 5.0x) ^ 2
27.066262349778263 * (sin(5.0x) + 5.0x) ^ 2
54.80611946391752 * (sin(5.0x) + 5.0x) ^ 2
10.961223892783504 * (sin(5.0x) + 5.0x) ^ 2
88.91450889565166 * (sin(5.0x) + 5.0x) ^ 2
20.02413526782238 * (sin(5.0x) + 5.0x) ^ 2
71.46228090993492 * (sin(5.0x) + 5.0x) ^ 2
65.27745625534757 * (sin(5.0x) + 5.0x) ^ 2
