solving instance uflp nlass holmberg 55 sinabc3
1.8003096532603609 * (sin(10.0x) + 5.0x) ^ 2
1.0958406585063065 * (sin(10.0x) + 5.0x) ^ 2
4.735597131402253 * (sin(10.0x) + 5.0x) ^ 2
2.5439158143896403 * (sin(10.0x) + 5.0x) ^ 2
4.500774133150902 * (sin(10.0x) + 5.0x) ^ 2
1.330663656757658 * (sin(10.0x) + 5.0x) ^ 2
3.835442304772073 * (sin(10.0x) + 5.0x) ^ 2
1.4480751558833336 * (sin(10.0x) + 5.0x) ^ 2
4.853008630527929 * (sin(10.0x) + 5.0x) ^ 2
3.8745794711472983 * (sin(10.0x) + 5.0x) ^ 2
4.5399112995261275 * (sin(10.0x) + 5.0x) ^ 2
1.0567034921310814 * (sin(10.0x) + 5.0x) ^ 2
4.853008630527929 * (sin(10.0x) + 5.0x) ^ 2
1.487212322258559 * (sin(10.0x) + 5.0x) ^ 2
4.618185632276577 * (sin(10.0x) + 5.0x) ^ 2
3.0918361436427935 * (sin(10.0x) + 5.0x) ^ 2
3.522344973770271 * (sin(10.0x) + 5.0x) ^ 2
3.522344973770271 * (sin(10.0x) + 5.0x) ^ 2
3.4832078073950457 * (sin(10.0x) + 5.0x) ^ 2
2.3873671488887394 * (sin(10.0x) + 5.0x) ^ 2
2.3873671488887394 * (sin(10.0x) + 5.0x) ^ 2
1.995995485136487 * (sin(10.0x) + 5.0x) ^ 2
5.048694462404055 * (sin(10.0x) + 5.0x) ^ 2
3.7571679720216222 * (sin(10.0x) + 5.0x) ^ 2
5.400928959781083 * (sin(10.0x) + 5.0x) ^ 2
0.9001548266301804 * (sin(10.0x) + 5.0x) ^ 2
3.522344973770271 * (sin(10.0x) + 5.0x) ^ 2
2.4656414816391896 * (sin(10.0x) + 5.0x) ^ 2
5.322654627030632 * (sin(10.0x) + 5.0x) ^ 2
3.6006193065207217 * (sin(10.0x) + 5.0x) ^ 2
4.657322798651803 * (sin(10.0x) + 5.0x) ^ 2
0.9001548266301804 * (sin(10.0x) + 5.0x) ^ 2
5.400928959781083 * (sin(10.0x) + 5.0x) ^ 2
0.9784291593806308 * (sin(10.0x) + 5.0x) ^ 2
5.479203292531532 * (sin(10.0x) + 5.0x) ^ 2
4.2659511348995505 * (sin(10.0x) + 5.0x) ^ 2
4.696459965027028 * (sin(10.0x) + 5.0x) ^ 2
4.735597131402253 * (sin(10.0x) + 5.0x) ^ 2
3.209247642768469 * (sin(10.0x) + 5.0x) ^ 2
5.048694462404055 * (sin(10.0x) + 5.0x) ^ 2
4.696459965027028 * (sin(10.0x) + 5.0x) ^ 2
4.031128136648199 * (sin(10.0x) + 5.0x) ^ 2
7.55347311041847 * (sin(10.0x) + 5.0x) ^ 2
5.90971212265901 * (sin(10.0x) + 5.0x) ^ 2
7.710021775919371 * (sin(10.0x) + 5.0x) ^ 2
3.4049334746445954 * (sin(10.0x) + 5.0x) ^ 2
6.183672287285587 * (sin(10.0x) + 5.0x) ^ 2
4.5399112995261275 * (sin(10.0x) + 5.0x) ^ 2
7.7882961086698215 * (sin(10.0x) + 5.0x) ^ 2
6.261946620036038 * (sin(10.0x) + 5.0x) ^ 2
7.201238613041443 * (sin(10.0x) + 5.0x) ^ 2
3.130973310018019 * (sin(10.0x) + 5.0x) ^ 2
7.827433275045046 * (sin(10.0x) + 5.0x) ^ 2
3.522344973770271 * (sin(10.0x) + 5.0x) ^ 2
7.7882961086698215 * (sin(10.0x) + 5.0x) ^ 2
6.418495285536938 * (sin(10.0x) + 5.0x) ^ 2
6.8881412820396415 * (sin(10.0x) + 5.0x) ^ 2
6.8881412820396415 * (sin(10.0x) + 5.0x) ^ 2
5.83143778990856 * (sin(10.0x) + 5.0x) ^ 2
3.28752197551892 * (sin(10.0x) + 5.0x) ^ 2
2.5830529807648652 * (sin(10.0x) + 5.0x) ^ 2
1.369800823132883 * (sin(10.0x) + 5.0x) ^ 2
5.557477625281983 * (sin(10.0x) + 5.0x) ^ 2
3.28752197551892 * (sin(10.0x) + 5.0x) ^ 2
5.400928959781083 * (sin(10.0x) + 5.0x) ^ 2
1.369800823132883 * (sin(10.0x) + 5.0x) ^ 2
4.383362634025226 * (sin(10.0x) + 5.0x) ^ 2
1.8003096532603609 * (sin(10.0x) + 5.0x) ^ 2
5.7140262907828845 * (sin(10.0x) + 5.0x) ^ 2
4.461636966775677 * (sin(10.0x) + 5.0x) ^ 2
5.283517460655407 * (sin(10.0x) + 5.0x) ^ 2
1.1349778248815319 * (sin(10.0x) + 5.0x) ^ 2
5.7140262907828845 * (sin(10.0x) + 5.0x) ^ 2
1.5654866550090094 * (sin(10.0x) + 5.0x) ^ 2
5.557477625281983 * (sin(10.0x) + 5.0x) ^ 2
3.913716637522523 * (sin(10.0x) + 5.0x) ^ 2
4.344225467650001 * (sin(10.0x) + 5.0x) ^ 2
4.344225467650001 * (sin(10.0x) + 5.0x) ^ 2
4.031128136648199 * (sin(10.0x) + 5.0x) ^ 2
3.052698977267568 * (sin(10.0x) + 5.0x) ^ 2
2.974424644517118 * (sin(10.0x) + 5.0x) ^ 2
1.9177211523860365 * (sin(10.0x) + 5.0x) ^ 2
5.792300623533334 * (sin(10.0x) + 5.0x) ^ 2
4.070265303023424 * (sin(10.0x) + 5.0x) ^ 2
5.987986455409461 * (sin(10.0x) + 5.0x) ^ 2
1.0567034921310814 * (sin(10.0x) + 5.0x) ^ 2
4.226813968524326 * (sin(10.0x) + 5.0x) ^ 2
2.4656414816391896 * (sin(10.0x) + 5.0x) ^ 2
6.066260788159911 * (sin(10.0x) + 5.0x) ^ 2
4.344225467650001 * (sin(10.0x) + 5.0x) ^ 2
5.400928959781083 * (sin(10.0x) + 5.0x) ^ 2
0.7827433275045047 * (sin(10.0x) + 5.0x) ^ 2
6.105397954535136 * (sin(10.0x) + 5.0x) ^ 2
1.2132521576319824 * (sin(10.0x) + 5.0x) ^ 2
6.066260788159911 * (sin(10.0x) + 5.0x) ^ 2
4.618185632276577 * (sin(10.0x) + 5.0x) ^ 2
5.087831628779281 * (sin(10.0x) + 5.0x) ^ 2
5.087831628779281 * (sin(10.0x) + 5.0x) ^ 2
3.9528538038977485 * (sin(10.0x) + 5.0x) ^ 2
4.383362634025226 * (sin(10.0x) + 5.0x) ^ 2
3.9528538038977485 * (sin(10.0x) + 5.0x) ^ 2
2.348229982513514 * (sin(10.0x) + 5.0x) ^ 2
6.8881412820396415 * (sin(10.0x) + 5.0x) ^ 2
4.618185632276577 * (sin(10.0x) + 5.0x) ^ 2
6.809866949289191 * (sin(10.0x) + 5.0x) ^ 2
2.191681317012613 * (sin(10.0x) + 5.0x) ^ 2
5.557477625281983 * (sin(10.0x) + 5.0x) ^ 2
2.896150311766667 * (sin(10.0x) + 5.0x) ^ 2
7.083827113915767 * (sin(10.0x) + 5.0x) ^ 2
5.674889124407659 * (sin(10.0x) + 5.0x) ^ 2
6.6141811174130645 * (sin(10.0x) + 5.0x) ^ 2
2.113406984262163 * (sin(10.0x) + 5.0x) ^ 2
7.122964280290993 * (sin(10.0x) + 5.0x) ^ 2
2.4265043152639647 * (sin(10.0x) + 5.0x) ^ 2
6.927278448414866 * (sin(10.0x) + 5.0x) ^ 2
5.244380294280181 * (sin(10.0x) + 5.0x) ^ 2
5.674889124407659 * (sin(10.0x) + 5.0x) ^ 2
5.674889124407659 * (sin(10.0x) + 5.0x) ^ 2
5.244380294280181 * (sin(10.0x) + 5.0x) ^ 2
3.3266591418941447 * (sin(10.0x) + 5.0x) ^ 2
3.913716637522523 * (sin(10.0x) + 5.0x) ^ 2
2.6221901471400906 * (sin(10.0x) + 5.0x) ^ 2
6.57504395103784 * (sin(10.0x) + 5.0x) ^ 2
5.048694462404055 * (sin(10.0x) + 5.0x) ^ 2
6.966415614790091 * (sin(10.0x) + 5.0x) ^ 2
0.9784291593806308 * (sin(10.0x) + 5.0x) ^ 2
4.579048465901352 * (sin(10.0x) + 5.0x) ^ 2
3.2483848091436944 * (sin(10.0x) + 5.0x) ^ 2
6.8881412820396415 * (sin(10.0x) + 5.0x) ^ 2
4.735597131402253 * (sin(10.0x) + 5.0x) ^ 2
6.066260788159911 * (sin(10.0x) + 5.0x) ^ 2
1.8003096532603609 * (sin(10.0x) + 5.0x) ^ 2
6.927278448414866 * (sin(10.0x) + 5.0x) ^ 2
1.0958406585063065 * (sin(10.0x) + 5.0x) ^ 2
7.005552781165317 * (sin(10.0x) + 5.0x) ^ 2
5.635751958032434 * (sin(10.0x) + 5.0x) ^ 2
6.105397954535136 * (sin(10.0x) + 5.0x) ^ 2
6.105397954535136 * (sin(10.0x) + 5.0x) ^ 2
4.383362634025226 * (sin(10.0x) + 5.0x) ^ 2
4.148539635773875 * (sin(10.0x) + 5.0x) ^ 2
4.031128136648199 * (sin(10.0x) + 5.0x) ^ 2
1.9568583187612616 * (sin(10.0x) + 5.0x) ^ 2
6.966415614790091 * (sin(10.0x) + 5.0x) ^ 2
4.657322798651803 * (sin(10.0x) + 5.0x) ^ 2
6.927278448414866 * (sin(10.0x) + 5.0x) ^ 2
1.487212322258559 * (sin(10.0x) + 5.0x) ^ 2
5.400928959781083 * (sin(10.0x) + 5.0x) ^ 2
2.5439158143896403 * (sin(10.0x) + 5.0x) ^ 2
7.201238613041443 * (sin(10.0x) + 5.0x) ^ 2
5.518340458906758 * (sin(10.0x) + 5.0x) ^ 2
6.6141811174130645 * (sin(10.0x) + 5.0x) ^ 2
1.995995485136487 * (sin(10.0x) + 5.0x) ^ 2
7.240375779416668 * (sin(10.0x) + 5.0x) ^ 2
1.7611724868851355 * (sin(10.0x) + 5.0x) ^ 2
7.083827113915767 * (sin(10.0x) + 5.0x) ^ 2
5.322654627030632 * (sin(10.0x) + 5.0x) ^ 2
5.753163457158109 * (sin(10.0x) + 5.0x) ^ 2
5.753163457158109 * (sin(10.0x) + 5.0x) ^ 2
5.1269687951545055 * (sin(10.0x) + 5.0x) ^ 2
5.792300623533334 * (sin(10.0x) + 5.0x) ^ 2
9.314645597303606 * (sin(10.0x) + 5.0x) ^ 2
7.983981940545948 * (sin(10.0x) + 5.0x) ^ 2
10.801857919562165 * (sin(10.0x) + 5.0x) ^ 2
10.762720753186938 * (sin(10.0x) + 5.0x) ^ 2
12.054247243569373 * (sin(10.0x) + 5.0x) ^ 2
2.113406984262163 * (sin(10.0x) + 5.0x) ^ 2
6.418495285536938 * (sin(10.0x) + 5.0x) ^ 2
8.688450935300002 * (sin(10.0x) + 5.0x) ^ 2
10.91926941868784 * (sin(10.0x) + 5.0x) ^ 2
6.966415614790091 * (sin(10.0x) + 5.0x) ^ 2
9.627742928305407 * (sin(10.0x) + 5.0x) ^ 2
7.4751987776680195 * (sin(10.0x) + 5.0x) ^ 2
11.154092416939191 * (sin(10.0x) + 5.0x) ^ 2
2.4265043152639647 * (sin(10.0x) + 5.0x) ^ 2
11.936835744443696 * (sin(10.0x) + 5.0x) ^ 2
11.271503916064868 * (sin(10.0x) + 5.0x) ^ 2
11.702012746192345 * (sin(10.0x) + 5.0x) ^ 2
11.702012746192345 * (sin(10.0x) + 5.0x) ^ 2
7.436061611292795 * (sin(10.0x) + 5.0x) ^ 2
6.535906784662614 * (sin(10.0x) + 5.0x) ^ 2
9.353782763678831 * (sin(10.0x) + 5.0x) ^ 2
7.710021775919371 * (sin(10.0x) + 5.0x) ^ 2
11.232366749689643 * (sin(10.0x) + 5.0x) ^ 2
10.645309254061264 * (sin(10.0x) + 5.0x) ^ 2
12.249933075445497 * (sin(10.0x) + 5.0x) ^ 2
2.4265043152639647 * (sin(10.0x) + 5.0x) ^ 2
7.4751987776680195 * (sin(10.0x) + 5.0x) ^ 2
8.414490770673424 * (sin(10.0x) + 5.0x) ^ 2
11.467189747940994 * (sin(10.0x) + 5.0x) ^ 2
7.944844774170723 * (sin(10.0x) + 5.0x) ^ 2
10.253937590309011 * (sin(10.0x) + 5.0x) ^ 2
7.396924444917569 * (sin(10.0x) + 5.0x) ^ 2
11.66287557981712 * (sin(10.0x) + 5.0x) ^ 2
2.348229982513514 * (sin(10.0x) + 5.0x) ^ 2
12.210795909070272 * (sin(10.0x) + 5.0x) ^ 2
11.232366749689643 * (sin(10.0x) + 5.0x) ^ 2
11.66287557981712 * (sin(10.0x) + 5.0x) ^ 2
11.702012746192345 * (sin(10.0x) + 5.0x) ^ 2
8.101393439671623 * (sin(10.0x) + 5.0x) ^ 2
7.905707607795497 * (sin(10.0x) + 5.0x) ^ 2
10.723583586811714 * (sin(10.0x) + 5.0x) ^ 2
8.884136767176129 * (sin(10.0x) + 5.0x) ^ 2
12.64130473919775 * (sin(10.0x) + 5.0x) ^ 2
11.975972910818921 * (sin(10.0x) + 5.0x) ^ 2
13.619733898578382 * (sin(10.0x) + 5.0x) ^ 2
3.1701104763932437 * (sin(10.0x) + 5.0x) ^ 2
8.766725268050452 * (sin(10.0x) + 5.0x) ^ 2
9.588605761930182 * (sin(10.0x) + 5.0x) ^ 2
12.876127737449101 * (sin(10.0x) + 5.0x) ^ 2
9.275508430928381 * (sin(10.0x) + 5.0x) ^ 2
11.623738413441895 * (sin(10.0x) + 5.0x) ^ 2
8.688450935300002 * (sin(10.0x) + 5.0x) ^ 2
13.071813569325228 * (sin(10.0x) + 5.0x) ^ 2
3.130973310018019 * (sin(10.0x) + 5.0x) ^ 2
13.580596732203157 * (sin(10.0x) + 5.0x) ^ 2
12.5630304064473 * (sin(10.0x) + 5.0x) ^ 2
12.993539236574778 * (sin(10.0x) + 5.0x) ^ 2
13.032676402950003 * (sin(10.0x) + 5.0x) ^ 2
9.471194262804506 * (sin(10.0x) + 5.0x) ^ 2
6.535906784662614 * (sin(10.0x) + 5.0x) ^ 2
8.649313768924777 * (sin(10.0x) + 5.0x) ^ 2
6.379358119161713 * (sin(10.0x) + 5.0x) ^ 2
10.958406585063065 * (sin(10.0x) + 5.0x) ^ 2
9.706017261055859 * (sin(10.0x) + 5.0x) ^ 2
11.66287557981712 * (sin(10.0x) + 5.0x) ^ 2
1.64376098775946 * (sin(10.0x) + 5.0x) ^ 2
7.592610276793695 * (sin(10.0x) + 5.0x) ^ 2
7.122964280290993 * (sin(10.0x) + 5.0x) ^ 2
11.232366749689643 * (sin(10.0x) + 5.0x) ^ 2
8.023119106921174 * (sin(10.0x) + 5.0x) ^ 2
10.136526091183336 * (sin(10.0x) + 5.0x) ^ 2
6.535906784662614 * (sin(10.0x) + 5.0x) ^ 2
11.388915415190542 * (sin(10.0x) + 5.0x) ^ 2
2.1525441506373877 * (sin(10.0x) + 5.0x) ^ 2
11.702012746192345 * (sin(10.0x) + 5.0x) ^ 2
10.371349089434688 * (sin(10.0x) + 5.0x) ^ 2
10.801857919562165 * (sin(10.0x) + 5.0x) ^ 2
10.801857919562165 * (sin(10.0x) + 5.0x) ^ 2
8.023119106921174 * (sin(10.0x) + 5.0x) ^ 2
6.496769618287389 * (sin(10.0x) + 5.0x) ^ 2
9.862565926556758 * (sin(10.0x) + 5.0x) ^ 2
8.101393439671623 * (sin(10.0x) + 5.0x) ^ 2
11.506326914316219 * (sin(10.0x) + 5.0x) ^ 2
11.232366749689643 * (sin(10.0x) + 5.0x) ^ 2
12.680441905572975 * (sin(10.0x) + 5.0x) ^ 2
1.4089379895081084 * (sin(10.0x) + 5.0x) ^ 2
6.927278448414866 * (sin(10.0x) + 5.0x) ^ 2
8.844999600800902 * (sin(10.0x) + 5.0x) ^ 2
11.623738413441895 * (sin(10.0x) + 5.0x) ^ 2
7.592610276793695 * (sin(10.0x) + 5.0x) ^ 2
10.332211923059461 * (sin(10.0x) + 5.0x) ^ 2
7.944844774170723 * (sin(10.0x) + 5.0x) ^ 2
11.858561411693247 * (sin(10.0x) + 5.0x) ^ 2
2.4265043152639647 * (sin(10.0x) + 5.0x) ^ 2
12.602167572822525 * (sin(10.0x) + 5.0x) ^ 2
11.780287078942795 * (sin(10.0x) + 5.0x) ^ 2
12.210795909070272 * (sin(10.0x) + 5.0x) ^ 2
12.249933075445497 * (sin(10.0x) + 5.0x) ^ 2
8.140530606046848 * (sin(10.0x) + 5.0x) ^ 2
6.6141811174130645 * (sin(10.0x) + 5.0x) ^ 2
8.766725268050452 * (sin(10.0x) + 5.0x) ^ 2
6.222809453660812 * (sin(10.0x) + 5.0x) ^ 2
11.075818084188741 * (sin(10.0x) + 5.0x) ^ 2
9.784291593806309 * (sin(10.0x) + 5.0x) ^ 2
11.81942424531802 * (sin(10.0x) + 5.0x) ^ 2
0.9784291593806308 * (sin(10.0x) + 5.0x) ^ 2
7.592610276793695 * (sin(10.0x) + 5.0x) ^ 2
6.966415614790091 * (sin(10.0x) + 5.0x) ^ 2
11.388915415190542 * (sin(10.0x) + 5.0x) ^ 2
8.062256273296398 * (sin(10.0x) + 5.0x) ^ 2
10.253937590309011 * (sin(10.0x) + 5.0x) ^ 2
6.653318283788289 * (sin(10.0x) + 5.0x) ^ 2
11.545464080691444 * (sin(10.0x) + 5.0x) ^ 2
1.995995485136487 * (sin(10.0x) + 5.0x) ^ 2
11.858561411693247 * (sin(10.0x) + 5.0x) ^ 2
10.449623422185137 * (sin(10.0x) + 5.0x) ^ 2
10.880132252312615 * (sin(10.0x) + 5.0x) ^ 2
10.880132252312615 * (sin(10.0x) + 5.0x) ^ 2
8.140530606046848 * (sin(10.0x) + 5.0x) ^ 2
8.101393439671623 * (sin(10.0x) + 5.0x) ^ 2
10.880132252312615 * (sin(10.0x) + 5.0x) ^ 2
8.531902269799101 * (sin(10.0x) + 5.0x) ^ 2
12.915264903824328 * (sin(10.0x) + 5.0x) ^ 2
12.015110077194146 * (sin(10.0x) + 5.0x) ^ 2
13.854556896829733 * (sin(10.0x) + 5.0x) ^ 2
1.5654866550090094 * (sin(10.0x) + 5.0x) ^ 2
8.766725268050452 * (sin(10.0x) + 5.0x) ^ 2
9.275508430928381 * (sin(10.0x) + 5.0x) ^ 2
13.110950735700454 * (sin(10.0x) + 5.0x) ^ 2
9.353782763678831 * (sin(10.0x) + 5.0x) ^ 2
11.897698578068471 * (sin(10.0x) + 5.0x) ^ 2
8.805862434425677 * (sin(10.0x) + 5.0x) ^ 2
13.345773733951805 * (sin(10.0x) + 5.0x) ^ 2
3.4049334746445954 * (sin(10.0x) + 5.0x) ^ 2
13.854556896829733 * (sin(10.0x) + 5.0x) ^ 2
12.680441905572975 * (sin(10.0x) + 5.0x) ^ 2
13.110950735700454 * (sin(10.0x) + 5.0x) ^ 2
13.110950735700454 * (sin(10.0x) + 5.0x) ^ 2
9.706017261055859 * (sin(10.0x) + 5.0x) ^ 2
9.510331429179733 * (sin(10.0x) + 5.0x) ^ 2
12.249933075445497 * (sin(10.0x) + 5.0x) ^ 2
9.745154427431084 * (sin(10.0x) + 5.0x) ^ 2
14.324202893332435 * (sin(10.0x) + 5.0x) ^ 2
13.345773733951805 * (sin(10.0x) + 5.0x) ^ 2
15.263494886337842 * (sin(10.0x) + 5.0x) ^ 2
2.348229982513514 * (sin(10.0x) + 5.0x) ^ 2
10.09738892480811 * (sin(10.0x) + 5.0x) ^ 2
10.488760588560362 * (sin(10.0x) + 5.0x) ^ 2
14.519888725208562 * (sin(10.0x) + 5.0x) ^ 2
10.723583586811714 * (sin(10.0x) + 5.0x) ^ 2
13.267499401201354 * (sin(10.0x) + 5.0x) ^ 2
10.175663257558561 * (sin(10.0x) + 5.0x) ^ 2
14.715574557084688 * (sin(10.0x) + 5.0x) ^ 2
4.813871464152704 * (sin(10.0x) + 5.0x) ^ 2
15.263494886337842 * (sin(10.0x) + 5.0x) ^ 2
14.011105562330634 * (sin(10.0x) + 5.0x) ^ 2
14.441614392458112 * (sin(10.0x) + 5.0x) ^ 2
14.441614392458112 * (sin(10.0x) + 5.0x) ^ 2
11.075818084188741 * (sin(10.0x) + 5.0x) ^ 2
8.844999600800902 * (sin(10.0x) + 5.0x) ^ 2
11.114955250563966 * (sin(10.0x) + 5.0x) ^ 2
8.140530606046848 * (sin(10.0x) + 5.0x) ^ 2
13.424048066702255 * (sin(10.0x) + 5.0x) ^ 2
11.975972910818921 * (sin(10.0x) + 5.0x) ^ 2
14.128517061456309 * (sin(10.0x) + 5.0x) ^ 2
2.191681317012613 * (sin(10.0x) + 5.0x) ^ 2
9.706017261055859 * (sin(10.0x) + 5.0x) ^ 2
8.844999600800902 * (sin(10.0x) + 5.0x) ^ 2
13.698008231328831 * (sin(10.0x) + 5.0x) ^ 2
10.214800423933786 * (sin(10.0x) + 5.0x) ^ 2
12.5630304064473 * (sin(10.0x) + 5.0x) ^ 2
8.962411099926578 * (sin(10.0x) + 5.0x) ^ 2
13.854556896829733 * (sin(10.0x) + 5.0x) ^ 2
4.10940246939865 * (sin(10.0x) + 5.0x) ^ 2
14.167654227831534 * (sin(10.0x) + 5.0x) ^ 2
12.719579071948202 * (sin(10.0x) + 5.0x) ^ 2
13.110950735700454 * (sin(10.0x) + 5.0x) ^ 2
13.071813569325228 * (sin(10.0x) + 5.0x) ^ 2
10.410486255809912 * (sin(10.0x) + 5.0x) ^ 2
1.8785839860108111 * (sin(10.0x) + 5.0x) ^ 2
5.948849289034236 * (sin(10.0x) + 5.0x) ^ 2
6.3402209527864875 * (sin(10.0x) + 5.0x) ^ 2
4.579048465901352 * (sin(10.0x) + 5.0x) ^ 2
7.122964280290993 * (sin(10.0x) + 5.0x) ^ 2
6.379358119161713 * (sin(10.0x) + 5.0x) ^ 2
3.2483848091436944 * (sin(10.0x) + 5.0x) ^ 2
0.9392919930054056 * (sin(10.0x) + 5.0x) ^ 2
6.692455450163515 * (sin(10.0x) + 5.0x) ^ 2
4.148539635773875 * (sin(10.0x) + 5.0x) ^ 2
1.017566325755856 * (sin(10.0x) + 5.0x) ^ 2
2.8570131453914422 * (sin(10.0x) + 5.0x) ^ 2
5.244380294280181 * (sin(10.0x) + 5.0x) ^ 2
4.461636966775677 * (sin(10.0x) + 5.0x) ^ 2
3.28752197551892 * (sin(10.0x) + 5.0x) ^ 2
5.948849289034236 * (sin(10.0x) + 5.0x) ^ 2
7.240375779416668 * (sin(10.0x) + 5.0x) ^ 2
7.122964280290993 * (sin(10.0x) + 5.0x) ^ 2
7.083827113915767 * (sin(10.0x) + 5.0x) ^ 2
1.4480751558833336 * (sin(10.0x) + 5.0x) ^ 2
1.5654866550090094 * (sin(10.0x) + 5.0x) ^ 2
5.322654627030632 * (sin(10.0x) + 5.0x) ^ 2
5.7140262907828845 * (sin(10.0x) + 5.0x) ^ 2
4.10940246939865 * (sin(10.0x) + 5.0x) ^ 2
6.535906784662614 * (sin(10.0x) + 5.0x) ^ 2
5.870574956283785 * (sin(10.0x) + 5.0x) ^ 2
2.8570131453914422 * (sin(10.0x) + 5.0x) ^ 2
0.9784291593806308 * (sin(10.0x) + 5.0x) ^ 2
6.105397954535136 * (sin(10.0x) + 5.0x) ^ 2
3.8745794711472983 * (sin(10.0x) + 5.0x) ^ 2
1.017566325755856 * (sin(10.0x) + 5.0x) ^ 2
2.5830529807648652 * (sin(10.0x) + 5.0x) ^ 2
4.696459965027028 * (sin(10.0x) + 5.0x) ^ 2
4.148539635773875 * (sin(10.0x) + 5.0x) ^ 2
2.8570131453914422 * (sin(10.0x) + 5.0x) ^ 2
5.4400661261563075 * (sin(10.0x) + 5.0x) ^ 2
6.6141811174130645 * (sin(10.0x) + 5.0x) ^ 2
6.535906784662614 * (sin(10.0x) + 5.0x) ^ 2
6.496769618287389 * (sin(10.0x) + 5.0x) ^ 2
0.9784291593806308 * (sin(10.0x) + 5.0x) ^ 2
2.113406984262163 * (sin(10.0x) + 5.0x) ^ 2
6.144535120910362 * (sin(10.0x) + 5.0x) ^ 2
6.496769618287389 * (sin(10.0x) + 5.0x) ^ 2
5.244380294280181 * (sin(10.0x) + 5.0x) ^ 2
7.436061611292795 * (sin(10.0x) + 5.0x) ^ 2
7.005552781165317 * (sin(10.0x) + 5.0x) ^ 2
3.4440706410198207 * (sin(10.0x) + 5.0x) ^ 2
1.9177211523860365 * (sin(10.0x) + 5.0x) ^ 2
6.8881412820396415 * (sin(10.0x) + 5.0x) ^ 2
5.048694462404055 * (sin(10.0x) + 5.0x) ^ 2
1.995995485136487 * (sin(10.0x) + 5.0x) ^ 2
3.7571679720216222 * (sin(10.0x) + 5.0x) ^ 2
5.400928959781083 * (sin(10.0x) + 5.0x) ^ 2
5.322654627030632 * (sin(10.0x) + 5.0x) ^ 2
3.4440706410198207 * (sin(10.0x) + 5.0x) ^ 2
6.6141811174130645 * (sin(10.0x) + 5.0x) ^ 2
7.55347311041847 * (sin(10.0x) + 5.0x) ^ 2
7.55347311041847 * (sin(10.0x) + 5.0x) ^ 2
7.55347311041847 * (sin(10.0x) + 5.0x) ^ 2
1.5654866550090094 * (sin(10.0x) + 5.0x) ^ 2
0.9784291593806308 * (sin(10.0x) + 5.0x) ^ 2
4.461636966775677 * (sin(10.0x) + 5.0x) ^ 2
4.853008630527929 * (sin(10.0x) + 5.0x) ^ 2
3.835442304772073 * (sin(10.0x) + 5.0x) ^ 2
5.753163457158109 * (sin(10.0x) + 5.0x) ^ 2
5.479203292531532 * (sin(10.0x) + 5.0x) ^ 2
2.1525441506373877 * (sin(10.0x) + 5.0x) ^ 2
1.1349778248815319 * (sin(10.0x) + 5.0x) ^ 2
5.244380294280181 * (sin(10.0x) + 5.0x) ^ 2
3.8745794711472983 * (sin(10.0x) + 5.0x) ^ 2
1.2132521576319824 * (sin(10.0x) + 5.0x) ^ 2
2.661327313515316 * (sin(10.0x) + 5.0x) ^ 2
3.7963051383968476 * (sin(10.0x) + 5.0x) ^ 2
4.10940246939865 * (sin(10.0x) + 5.0x) ^ 2
2.113406984262163 * (sin(10.0x) + 5.0x) ^ 2
5.1661059615297305 * (sin(10.0x) + 5.0x) ^ 2
5.90971212265901 * (sin(10.0x) + 5.0x) ^ 2
5.948849289034236 * (sin(10.0x) + 5.0x) ^ 2
5.948849289034236 * (sin(10.0x) + 5.0x) ^ 2
0.82188049387973 * (sin(10.0x) + 5.0x) ^ 2
1.5654866550090094 * (sin(10.0x) + 5.0x) ^ 2
6.027123621784686 * (sin(10.0x) + 5.0x) ^ 2
6.3010837864112625 * (sin(10.0x) + 5.0x) ^ 2
5.087831628779281 * (sin(10.0x) + 5.0x) ^ 2
7.357787278542344 * (sin(10.0x) + 5.0x) ^ 2
6.8881412820396415 * (sin(10.0x) + 5.0x) ^ 2
2.9352874781418925 * (sin(10.0x) + 5.0x) ^ 2
1.2132521576319824 * (sin(10.0x) + 5.0x) ^ 2
6.73159261653874 * (sin(10.0x) + 5.0x) ^ 2
4.774734297777479 * (sin(10.0x) + 5.0x) ^ 2
1.330663656757658 * (sin(10.0x) + 5.0x) ^ 2
3.4832078073950457 * (sin(10.0x) + 5.0x) ^ 2
5.205243127904956 * (sin(10.0x) + 5.0x) ^ 2
5.087831628779281 * (sin(10.0x) + 5.0x) ^ 2
2.974424644517118 * (sin(10.0x) + 5.0x) ^ 2
6.457632451912164 * (sin(10.0x) + 5.0x) ^ 2
7.4751987776680195 * (sin(10.0x) + 5.0x) ^ 2
7.4751987776680195 * (sin(10.0x) + 5.0x) ^ 2
7.4751987776680195 * (sin(10.0x) + 5.0x) ^ 2
1.487212322258559 * (sin(10.0x) + 5.0x) ^ 2
1.4089379895081084 * (sin(10.0x) + 5.0x) ^ 2
6.144535120910362 * (sin(10.0x) + 5.0x) ^ 2
6.379358119161713 * (sin(10.0x) + 5.0x) ^ 2
5.518340458906758 * (sin(10.0x) + 5.0x) ^ 2
7.5143359440432445 * (sin(10.0x) + 5.0x) ^ 2
7.240375779416668 * (sin(10.0x) + 5.0x) ^ 2
2.7787388126409915 * (sin(10.0x) + 5.0x) ^ 2
1.4480751558833336 * (sin(10.0x) + 5.0x) ^ 2
